0000      //Pixel 918: 000
0000      //Pixel 919: 000
0000      //Pixel 920: 000
0000      //Pixel 921: 000
0007      //Pixel 922: 007
F000      //Pixel 923: 61440
0020      //Pixel 924: 032
0000      //Pixel 925: 000
0000      //Pixel 926: 000
0000      //Pixel 927: 000
0000      //Pixel 928: 000
0000      //Pixel 929: 000
000E      //Pixel 930: 014
0000      //Pixel 931: 000
0060      //Pixel 932: 096
0000      //Pixel 933: 000
0000      //Pixel 934: 000
0000      //Pixel 935: 000
0000      //Pixel 936: 000
0000      //Pixel 937: 000
001C      //Pixel 938: 028
01E1      //Pixel 939: 481
38F8      //Pixel 940: 14584
7848      //Pixel 941: 30792
0000      //Pixel 942: 000
0000      //Pixel 943: 000
0000      //Pixel 944: 000
0000      //Pixel 945: 000
0018      //Pixel 946: 024
03F9      //Pixel 947: 1017
FCF8      //Pixel 948: 64760
FCF8      //Pixel 949: 64760
0000      //Pixel 950: 000
0000      //Pixel 951: 000
0000      //Pixel 952: 000
0000      //Pixel 953: 000
0018      //Pixel 954: 024
0719      //Pixel 955: 1817
CE61      //Pixel 956: 52833
8EF0      //Pixel 957: 36592
0000      //Pixel 958: 000
0000      //Pixel 959: 000
0000      //Pixel 960: 000
0000      //Pixel 961: 000
0018      //Pixel 962: 024
07F9      //Pixel 963: 2041
8E61      //Pixel 964: 36449
FEE0      //Pixel 965: 65248
0000      //Pixel 966: 000
0000      //Pixel 967: 000
0000      //Pixel 968: 000
0000      //Pixel 969: 000
0018      //Pixel 970: 024
07F9      //Pixel 971: 2041
8661      //Pixel 972: 34401
FEE0      //Pixel 973: 65248
0000      //Pixel 974: 000
0000      //Pixel 975: 000
0000      //Pixel 976: 000
0000      //Pixel 977: 000
001C      //Pixel 978: 028
0701      //Pixel 979: 1793
8661      //Pixel 980: 34401
80E0      //Pixel 981: 32992
0000      //Pixel 982: 000
0000      //Pixel 983: 000
0000      //Pixel 984: 000
0000      //Pixel 985: 000
000F      //Pixel 986: 015
F391      //Pixel 987: 62353
8679      //Pixel 988: 34425
ECE0      //Pixel 989: 60640
0000      //Pixel 990: 000
0000      //Pixel 991: 000
0000      //Pixel 992: 000
0000      //Pixel 993: 000
0003      //Pixel 994: 003
F1F9      //Pixel 995: 61945
8638      //Pixel 996: 34360
FCE0      //Pixel 997: 64736
0000      //Pixel 998: 000
0000      //Pixel 999: 000
0000      //Pixel 1000: 000
0000      //Pixel 1001: 000
0000      //Pixel 1002: 000
0000      //Pixel 1003: 000
0000      //Pixel 1004: 000
0000      //Pixel 1005: 000
0000      //Pixel 1006: 000
0000      //Pixel 1007: 000
0000      //Pixel 1008: 000
0000      //Pixel 1009: 000
0000      //Pixel 1010: 000
0000      //Pixel 1011: 000
0000      //Pixel 1012: 000
0000      //Pixel 1013: 000
0000      //Pixel 1014: 000
0000      //Pixel 1015: 000
0000      //Pixel 1016: 000
0000      //Pixel 1017: 000
0000      //Pixel 1018: 000
0000      //Pixel 1019: 000
0000      //Pixel 1020: 000
0000      //Pixel 1021: 000
0000      //Pixel 1022: 000
0000      //Pixel 1023: 000
