FFCF      //Pattern l, data input stream 520: -1.914063e-001
FF6D      //Pattern l, data input stream 521: -5.742188e-001
FF25      //Pattern l, data input stream 522: -8.554688e-001
FF02      //Pattern l, data input stream 523: -9.921875e-001
FF0C      //Pattern l, data input stream 524: -9.531250e-001
FF3F      //Pattern l, data input stream 525: -7.539063e-001
FF93      //Pattern l, data input stream 526: -4.257813e-001
FFFA      //Pattern l, data input stream 527: -2.343750e-002
0061      //Pattern l, data input stream 528: 3.789063e-001
00B9      //Pattern l, data input stream 529: 7.226563e-001
00F1      //Pattern l, data input stream 530: 9.414063e-001
00FF      //Pattern l, data input stream 531: 9.960938e-001
00E1      //Pattern l, data input stream 532: 8.789063e-001
009D      //Pattern l, data input stream 533: 6.132813e-001
003E      //Pattern l, data input stream 534: 2.421875e-001
FFD5      //Pattern l, data input stream 535: -1.679688e-001
FF72      //Pattern l, data input stream 536: -5.546875e-001
FF28      //Pattern l, data input stream 537: -8.437500e-001
FF03      //Pattern l, data input stream 538: -9.882813e-001
FF0A      //Pattern l, data input stream 539: -9.609375e-001
FF3B      //Pattern l, data input stream 540: -7.695313e-001
FF8D      //Pattern l, data input stream 541: -4.492188e-001
FFF4      //Pattern l, data input stream 542: -4.687500e-002
005C      //Pattern l, data input stream 543: 3.593750e-001
00B5      //Pattern l, data input stream 544: 7.070313e-001
00EE      //Pattern l, data input stream 545: 9.296875e-001
00FF      //Pattern l, data input stream 546: 9.960938e-001
00E4      //Pattern l, data input stream 547: 8.906250e-001
00A2      //Pattern l, data input stream 548: 6.328125e-001
0044      //Pattern l, data input stream 549: 2.656250e-001
FFDB      //Pattern l, data input stream 550: -1.445313e-001
FF78      //Pattern l, data input stream 551: -5.312500e-001
FF2C      //Pattern l, data input stream 552: -8.281250e-001
FF04      //Pattern l, data input stream 553: -9.843750e-001
FF08      //Pattern l, data input stream 554: -9.687500e-001
FF37      //Pattern l, data input stream 555: -7.851563e-001
FF88      //Pattern l, data input stream 556: -4.687500e-001
FFEE      //Pattern l, data input stream 557: -7.031250e-002
0056      //Pattern l, data input stream 558: 3.359375e-001
00B0      //Pattern l, data input stream 559: 6.875000e-001
00EC      //Pattern l, data input stream 560: 9.218750e-001
00FF      //Pattern l, data input stream 561: 9.960938e-001
00E7      //Pattern l, data input stream 562: 9.023438e-001
00A7      //Pattern l, data input stream 563: 6.523438e-001
004A      //Pattern l, data input stream 564: 2.890625e-001
FFE1      //Pattern l, data input stream 565: -1.210938e-001
FF7D      //Pattern l, data input stream 566: -5.117188e-001
FF2F      //Pattern l, data input stream 567: -8.164063e-001
FF05      //Pattern l, data input stream 568: -9.804688e-001
FF07      //Pattern l, data input stream 569: -9.726563e-001
FF33      //Pattern l, data input stream 570: -8.007813e-001
FF82      //Pattern l, data input stream 571: -4.921875e-001
FFE7      //Pattern l, data input stream 572: -9.765625e-002
0050      //Pattern l, data input stream 573: 3.125000e-001
00AB      //Pattern l, data input stream 574: 6.679688e-001
00EA      //Pattern l, data input stream 575: 9.140625e-001
0100      //Pattern l, data input stream 576: 001
00EA      //Pattern l, data input stream 577: 9.140625e-001
00AB      //Pattern l, data input stream 578: 6.679688e-001
0050      //Pattern l, data input stream 579: 3.125000e-001
FFE7      //Pattern l, data input stream 580: -9.765625e-002
FF82      //Pattern l, data input stream 581: -4.921875e-001
FF33      //Pattern l, data input stream 582: -8.007813e-001
FF07      //Pattern l, data input stream 583: -9.726563e-001
FF05      //Pattern l, data input stream 584: -9.804688e-001
FF2F      //Pattern l, data input stream 585: -8.164063e-001
FF7D      //Pattern l, data input stream 586: -5.117188e-001
FFE1      //Pattern l, data input stream 587: -1.210938e-001
004A      //Pattern l, data input stream 588: 2.890625e-001
00A7      //Pattern l, data input stream 589: 6.523438e-001
00E7      //Pattern l, data input stream 590: 9.023438e-001
00FF      //Pattern l, data input stream 591: 9.960938e-001
00EC      //Pattern l, data input stream 592: 9.218750e-001
00B0      //Pattern l, data input stream 593: 6.875000e-001
0056      //Pattern l, data input stream 594: 3.359375e-001
FFEE      //Pattern l, data input stream 595: -7.031250e-002
FF88      //Pattern l, data input stream 596: -4.687500e-001
FF37      //Pattern l, data input stream 597: -7.851563e-001
FF08      //Pattern l, data input stream 598: -9.687500e-001
FF04      //Pattern l, data input stream 599: -9.843750e-001
FF2C      //Pattern l, data input stream 600: -8.281250e-001
FF78      //Pattern l, data input stream 601: -5.312500e-001
FFDB      //Pattern l, data input stream 602: -1.445313e-001
0044      //Pattern l, data input stream 603: 2.656250e-001
00A2      //Pattern l, data input stream 604: 6.328125e-001
00E4      //Pattern l, data input stream 605: 8.906250e-001
00FF      //Pattern l, data input stream 606: 9.960938e-001
00EE      //Pattern l, data input stream 607: 9.296875e-001
00B5      //Pattern l, data input stream 608: 7.070313e-001
005C      //Pattern l, data input stream 609: 3.593750e-001
FFF4      //Pattern l, data input stream 610: -4.687500e-002
FF8D      //Pattern l, data input stream 611: -4.492188e-001
FF3B      //Pattern l, data input stream 612: -7.695313e-001
FF0A      //Pattern l, data input stream 613: -9.609375e-001
FF03      //Pattern l, data input stream 614: -9.882813e-001
FF28      //Pattern l, data input stream 615: -8.437500e-001
FF72      //Pattern l, data input stream 616: -5.546875e-001
FFD5      //Pattern l, data input stream 617: -1.679688e-001
003E      //Pattern l, data input stream 618: 2.421875e-001
009D      //Pattern l, data input stream 619: 6.132813e-001
00E1      //Pattern l, data input stream 620: 8.789063e-001
00FF      //Pattern l, data input stream 621: 9.960938e-001
00F1      //Pattern l, data input stream 622: 9.414063e-001
00B9      //Pattern l, data input stream 623: 7.226563e-001
0061      //Pattern l, data input stream 624: 3.789063e-001
FFFA      //Pattern l, data input stream 625: -2.343750e-002
FF93      //Pattern l, data input stream 626: -4.257813e-001
FF3F      //Pattern l, data input stream 627: -7.539063e-001
FF0C      //Pattern l, data input stream 628: -9.531250e-001
FF02      //Pattern l, data input stream 629: -9.921875e-001
FF25      //Pattern l, data input stream 630: -8.554688e-001
FF6D      //Pattern l, data input stream 631: -5.742188e-001
FFCF      //Pattern l, data input stream 632: -1.914063e-001
0038      //Pattern l, data input stream 633: 2.187500e-001
0098      //Pattern l, data input stream 634: 5.937500e-001
00DE      //Pattern l, data input stream 635: 8.671875e-001
00FE      //Pattern l, data input stream 636: 9.921875e-001
00F3      //Pattern l, data input stream 637: 9.492188e-001
00BD      //Pattern l, data input stream 638: 7.382813e-001
0067      //Pattern l, data input stream 639: 4.023438e-001
0000      //Pattern l, data input stream 640: 000
FF99      //Pattern l, data input stream 641: -4.023438e-001
FF43      //Pattern l, data input stream 642: -7.382813e-001
FF0D      //Pattern l, data input stream 643: -9.492188e-001
FF02      //Pattern l, data input stream 644: -9.921875e-001
FF22      //Pattern l, data input stream 645: -8.671875e-001
FF68      //Pattern l, data input stream 646: -5.937500e-001
FFC8      //Pattern l, data input stream 647: -2.187500e-001
0031      //Pattern l, data input stream 648: 1.914063e-001
0093      //Pattern l, data input stream 649: 5.742188e-001
00DB      //Pattern l, data input stream 650: 8.554688e-001
00FE      //Pattern l, data input stream 651: 9.921875e-001
00F4      //Pattern l, data input stream 652: 9.531250e-001
00C1      //Pattern l, data input stream 653: 7.539063e-001
006D      //Pattern l, data input stream 654: 4.257813e-001
0006      //Pattern l, data input stream 655: 2.343750e-002
FF9F      //Pattern l, data input stream 656: -3.789063e-001
FF47      //Pattern l, data input stream 657: -7.226563e-001
FF0F      //Pattern l, data input stream 658: -9.414063e-001
FF01      //Pattern l, data input stream 659: -9.960938e-001
FF1F      //Pattern l, data input stream 660: -8.789063e-001
FF63      //Pattern l, data input stream 661: -6.132813e-001
FFC2      //Pattern l, data input stream 662: -2.421875e-001
002B      //Pattern l, data input stream 663: 1.679688e-001
008E      //Pattern l, data input stream 664: 5.546875e-001
00D8      //Pattern l, data input stream 665: 8.437500e-001
00FD      //Pattern l, data input stream 666: 9.882813e-001
00F6      //Pattern l, data input stream 667: 9.609375e-001
00C5      //Pattern l, data input stream 668: 7.695313e-001
0073      //Pattern l, data input stream 669: 4.492188e-001
000C      //Pattern l, data input stream 670: 4.687500e-002
FFA4      //Pattern l, data input stream 671: -3.593750e-001
FF4B      //Pattern l, data input stream 672: -7.070313e-001
FF12      //Pattern l, data input stream 673: -9.296875e-001
FF01      //Pattern l, data input stream 674: -9.960938e-001
FF1C      //Pattern l, data input stream 675: -8.906250e-001
FF5E      //Pattern l, data input stream 676: -6.328125e-001
FFBC      //Pattern l, data input stream 677: -2.656250e-001
0025      //Pattern l, data input stream 678: 1.445313e-001
0088      //Pattern l, data input stream 679: 5.312500e-001
00D4      //Pattern l, data input stream 680: 8.281250e-001
00FC      //Pattern l, data input stream 681: 9.843750e-001
00F8      //Pattern l, data input stream 682: 9.687500e-001
00C9      //Pattern l, data input stream 683: 7.851563e-001
0078      //Pattern l, data input stream 684: 4.687500e-001
0012      //Pattern l, data input stream 685: 7.031250e-002
FFAA      //Pattern l, data input stream 686: -3.359375e-001
FF50      //Pattern l, data input stream 687: -6.875000e-001
FF14      //Pattern l, data input stream 688: -9.218750e-001
FF01      //Pattern l, data input stream 689: -9.960938e-001
FF19      //Pattern l, data input stream 690: -9.023438e-001
FF59      //Pattern l, data input stream 691: -6.523438e-001
FFB6      //Pattern l, data input stream 692: -2.890625e-001
001F      //Pattern l, data input stream 693: 1.210938e-001
0083      //Pattern l, data input stream 694: 5.117188e-001
00D1      //Pattern l, data input stream 695: 8.164063e-001
00FB      //Pattern l, data input stream 696: 9.804688e-001
00F9      //Pattern l, data input stream 697: 9.726563e-001
00CD      //Pattern l, data input stream 698: 8.007813e-001
007E      //Pattern l, data input stream 699: 4.921875e-001
0019      //Pattern l, data input stream 700: 9.765625e-002
FFB0      //Pattern l, data input stream 701: -3.125000e-001
FF55      //Pattern l, data input stream 702: -6.679688e-001
FF16      //Pattern l, data input stream 703: -9.140625e-001
FF00      //Pattern l, data input stream 704: -01
FF16      //Pattern l, data input stream 705: -9.140625e-001
FF55      //Pattern l, data input stream 706: -6.679688e-001
FFB0      //Pattern l, data input stream 707: -3.125000e-001
0019      //Pattern l, data input stream 708: 9.765625e-002
007E      //Pattern l, data input stream 709: 4.921875e-001
00CD      //Pattern l, data input stream 710: 8.007813e-001
00F9      //Pattern l, data input stream 711: 9.726563e-001
00FB      //Pattern l, data input stream 712: 9.804688e-001
00D1      //Pattern l, data input stream 713: 8.164063e-001
0083      //Pattern l, data input stream 714: 5.117188e-001
001F      //Pattern l, data input stream 715: 1.210938e-001
FFB6      //Pattern l, data input stream 716: -2.890625e-001
FF59      //Pattern l, data input stream 717: -6.523438e-001
FF19      //Pattern l, data input stream 718: -9.023438e-001
FF01      //Pattern l, data input stream 719: -9.960938e-001
FF14      //Pattern l, data input stream 720: -9.218750e-001
FF50      //Pattern l, data input stream 721: -6.875000e-001
FFAA      //Pattern l, data input stream 722: -3.359375e-001
0012      //Pattern l, data input stream 723: 7.031250e-002
0078      //Pattern l, data input stream 724: 4.687500e-001
00C9      //Pattern l, data input stream 725: 7.851563e-001
00F8      //Pattern l, data input stream 726: 9.687500e-001
00FC      //Pattern l, data input stream 727: 9.843750e-001
00D4      //Pattern l, data input stream 728: 8.281250e-001
0088      //Pattern l, data input stream 729: 5.312500e-001
0025      //Pattern l, data input stream 730: 1.445313e-001
FFBC      //Pattern l, data input stream 731: -2.656250e-001
FF5E      //Pattern l, data input stream 732: -6.328125e-001
FF1C      //Pattern l, data input stream 733: -8.906250e-001
FF01      //Pattern l, data input stream 734: -9.960938e-001
FF12      //Pattern l, data input stream 735: -9.296875e-001
FF4B      //Pattern l, data input stream 736: -7.070313e-001
FFA4      //Pattern l, data input stream 737: -3.593750e-001
000C      //Pattern l, data input stream 738: 4.687500e-002
0073      //Pattern l, data input stream 739: 4.492188e-001
00C5      //Pattern l, data input stream 740: 7.695313e-001
00F6      //Pattern l, data input stream 741: 9.609375e-001
00FD      //Pattern l, data input stream 742: 9.882813e-001
00D8      //Pattern l, data input stream 743: 8.437500e-001
008E      //Pattern l, data input stream 744: 5.546875e-001
002B      //Pattern l, data input stream 745: 1.679688e-001
FFC2      //Pattern l, data input stream 746: -2.421875e-001
FF63      //Pattern l, data input stream 747: -6.132813e-001
FF1F      //Pattern l, data input stream 748: -8.789063e-001
FF01      //Pattern l, data input stream 749: -9.960938e-001
FF0F      //Pattern l, data input stream 750: -9.414063e-001
FF47      //Pattern l, data input stream 751: -7.226563e-001
FF9F      //Pattern l, data input stream 752: -3.789063e-001
0006      //Pattern l, data input stream 753: 2.343750e-002
006D      //Pattern l, data input stream 754: 4.257813e-001
00C1      //Pattern l, data input stream 755: 7.539063e-001
00F4      //Pattern l, data input stream 756: 9.531250e-001
00FE      //Pattern l, data input stream 757: 9.921875e-001
00DB      //Pattern l, data input stream 758: 8.554688e-001
0093      //Pattern l, data input stream 759: 5.742188e-001
0031      //Pattern l, data input stream 760: 1.914063e-001
FFC8      //Pattern l, data input stream 761: -2.187500e-001
FF68      //Pattern l, data input stream 762: -5.937500e-001
FF22      //Pattern l, data input stream 763: -8.671875e-001
FF02      //Pattern l, data input stream 764: -9.921875e-001
FF0D      //Pattern l, data input stream 765: -9.492188e-001
FF43      //Pattern l, data input stream 766: -7.382813e-001
FF99      //Pattern l, data input stream 767: -4.023438e-001
0000      //Pattern l, data input stream 768: 000
0067      //Pattern l, data input stream 769: 4.023438e-001
00BD      //Pattern l, data input stream 770: 7.382813e-001
00F3      //Pattern l, data input stream 771: 9.492188e-001
00FE      //Pattern l, data input stream 772: 9.921875e-001
00DE      //Pattern l, data input stream 773: 8.671875e-001
0098      //Pattern l, data input stream 774: 5.937500e-001
0038      //Pattern l, data input stream 775: 2.187500e-001
FFCF      //Pattern l, data input stream 776: -1.914063e-001
FF6D      //Pattern l, data input stream 777: -5.742188e-001
FF25      //Pattern l, data input stream 778: -8.554688e-001
FF02      //Pattern l, data input stream 779: -9.921875e-001
FF0C      //Pattern l, data input stream 780: -9.531250e-001
FF3F      //Pattern l, data input stream 781: -7.539063e-001
FF93      //Pattern l, data input stream 782: -4.257813e-001
FFFA      //Pattern l, data input stream 783: -2.343750e-002
0061      //Pattern l, data input stream 784: 3.789063e-001
00B9      //Pattern l, data input stream 785: 7.226563e-001
00F1      //Pattern l, data input stream 786: 9.414063e-001
00FF      //Pattern l, data input stream 787: 9.960938e-001
00E1      //Pattern l, data input stream 788: 8.789063e-001
009D      //Pattern l, data input stream 789: 6.132813e-001
003E      //Pattern l, data input stream 790: 2.421875e-001
FFD5      //Pattern l, data input stream 791: -1.679688e-001
FF72      //Pattern l, data input stream 792: -5.546875e-001
FF28      //Pattern l, data input stream 793: -8.437500e-001
FF03      //Pattern l, data input stream 794: -9.882813e-001
FF0A      //Pattern l, data input stream 795: -9.609375e-001
FF3B      //Pattern l, data input stream 796: -7.695313e-001
FF8D      //Pattern l, data input stream 797: -4.492188e-001
FFF4      //Pattern l, data input stream 798: -4.687500e-002
005C      //Pattern l, data input stream 799: 3.593750e-001
00B5      //Pattern l, data input stream 800: 7.070313e-001
00EE      //Pattern l, data input stream 801: 9.296875e-001
00FF      //Pattern l, data input stream 802: 9.960938e-001
00E4      //Pattern l, data input stream 803: 8.906250e-001
00A2      //Pattern l, data input stream 804: 6.328125e-001
0044      //Pattern l, data input stream 805: 2.656250e-001
FFDB      //Pattern l, data input stream 806: -1.445313e-001
FF78      //Pattern l, data input stream 807: -5.312500e-001
FF2C      //Pattern l, data input stream 808: -8.281250e-001
FF04      //Pattern l, data input stream 809: -9.843750e-001
FF08      //Pattern l, data input stream 810: -9.687500e-001
FF37      //Pattern l, data input stream 811: -7.851563e-001
FF88      //Pattern l, data input stream 812: -4.687500e-001
FFEE      //Pattern l, data input stream 813: -7.031250e-002
0056      //Pattern l, data input stream 814: 3.359375e-001
00B0      //Pattern l, data input stream 815: 6.875000e-001
00EC      //Pattern l, data input stream 816: 9.218750e-001
00FF      //Pattern l, data input stream 817: 9.960938e-001
00E7      //Pattern l, data input stream 818: 9.023438e-001
00A7      //Pattern l, data input stream 819: 6.523438e-001
004A      //Pattern l, data input stream 820: 2.890625e-001
FFE1      //Pattern l, data input stream 821: -1.210938e-001
FF7D      //Pattern l, data input stream 822: -5.117188e-001
FF2F      //Pattern l, data input stream 823: -8.164063e-001
FF05      //Pattern l, data input stream 824: -9.804688e-001
FF07      //Pattern l, data input stream 825: -9.726563e-001
FF33      //Pattern l, data input stream 826: -8.007813e-001
FF82      //Pattern l, data input stream 827: -4.921875e-001
FFE7      //Pattern l, data input stream 828: -9.765625e-002
0050      //Pattern l, data input stream 829: 3.125000e-001
00AB      //Pattern l, data input stream 830: 6.679688e-001
00EA      //Pattern l, data input stream 831: 9.140625e-001
0100      //Pattern l, data input stream 832: 001
00EA      //Pattern l, data input stream 833: 9.140625e-001
00AB      //Pattern l, data input stream 834: 6.679688e-001
0050      //Pattern l, data input stream 835: 3.125000e-001
FFE7      //Pattern l, data input stream 836: -9.765625e-002
FF82      //Pattern l, data input stream 837: -4.921875e-001
FF33      //Pattern l, data input stream 838: -8.007813e-001
FF07      //Pattern l, data input stream 839: -9.726563e-001
FF05      //Pattern l, data input stream 840: -9.804688e-001
FF2F      //Pattern l, data input stream 841: -8.164063e-001
FF7D      //Pattern l, data input stream 842: -5.117188e-001
FFE1      //Pattern l, data input stream 843: -1.210938e-001
004A      //Pattern l, data input stream 844: 2.890625e-001
00A7      //Pattern l, data input stream 845: 6.523438e-001
00E7      //Pattern l, data input stream 846: 9.023438e-001
00FF      //Pattern l, data input stream 847: 9.960938e-001
00EC      //Pattern l, data input stream 848: 9.218750e-001
00B0      //Pattern l, data input stream 849: 6.875000e-001
0056      //Pattern l, data input stream 850: 3.359375e-001
FFEE      //Pattern l, data input stream 851: -7.031250e-002
FF88      //Pattern l, data input stream 852: -4.687500e-001
FF37      //Pattern l, data input stream 853: -7.851563e-001
FF08      //Pattern l, data input stream 854: -9.687500e-001
FF04      //Pattern l, data input stream 855: -9.843750e-001
FF2C      //Pattern l, data input stream 856: -8.281250e-001
FF78      //Pattern l, data input stream 857: -5.312500e-001
FFDB      //Pattern l, data input stream 858: -1.445313e-001
0044      //Pattern l, data input stream 859: 2.656250e-001
00A2      //Pattern l, data input stream 860: 6.328125e-001
00E4      //Pattern l, data input stream 861: 8.906250e-001
00FF      //Pattern l, data input stream 862: 9.960938e-001
00EE      //Pattern l, data input stream 863: 9.296875e-001
00B5      //Pattern l, data input stream 864: 7.070313e-001
005C      //Pattern l, data input stream 865: 3.593750e-001
FFF4      //Pattern l, data input stream 866: -4.687500e-002
FF8D      //Pattern l, data input stream 867: -4.492188e-001
FF3B      //Pattern l, data input stream 868: -7.695313e-001
FF0A      //Pattern l, data input stream 869: -9.609375e-001
FF03      //Pattern l, data input stream 870: -9.882813e-001
FF28      //Pattern l, data input stream 871: -8.437500e-001
FF72      //Pattern l, data input stream 872: -5.546875e-001
FFD5      //Pattern l, data input stream 873: -1.679688e-001
003E      //Pattern l, data input stream 874: 2.421875e-001
009D      //Pattern l, data input stream 875: 6.132813e-001
00E1      //Pattern l, data input stream 876: 8.789063e-001
00FF      //Pattern l, data input stream 877: 9.960938e-001
00F1      //Pattern l, data input stream 878: 9.414063e-001
00B9      //Pattern l, data input stream 879: 7.226563e-001
0061      //Pattern l, data input stream 880: 3.789063e-001
FFFA      //Pattern l, data input stream 881: -2.343750e-002
FF93      //Pattern l, data input stream 882: -4.257813e-001
FF3F      //Pattern l, data input stream 883: -7.539063e-001
FF0C      //Pattern l, data input stream 884: -9.531250e-001
FF02      //Pattern l, data input stream 885: -9.921875e-001
FF25      //Pattern l, data input stream 886: -8.554688e-001
FF6D      //Pattern l, data input stream 887: -5.742188e-001
FFCF      //Pattern l, data input stream 888: -1.914063e-001
0038      //Pattern l, data input stream 889: 2.187500e-001
0098      //Pattern l, data input stream 890: 5.937500e-001
00DE      //Pattern l, data input stream 891: 8.671875e-001
00FE      //Pattern l, data input stream 892: 9.921875e-001
00F3      //Pattern l, data input stream 893: 9.492188e-001
00BD      //Pattern l, data input stream 894: 7.382813e-001
0067      //Pattern l, data input stream 895: 4.023438e-001
0000      //Pattern l, data input stream 896: 000
FF99      //Pattern l, data input stream 897: -4.023438e-001
FF43      //Pattern l, data input stream 898: -7.382813e-001
FF0D      //Pattern l, data input stream 899: -9.492188e-001
FF02      //Pattern l, data input stream 900: -9.921875e-001
FF22      //Pattern l, data input stream 901: -8.671875e-001
FF68      //Pattern l, data input stream 902: -5.937500e-001
FFC8      //Pattern l, data input stream 903: -2.187500e-001
0031      //Pattern l, data input stream 904: 1.914063e-001
0093      //Pattern l, data input stream 905: 5.742188e-001
00DB      //Pattern l, data input stream 906: 8.554688e-001
00FE      //Pattern l, data input stream 907: 9.921875e-001
00F4      //Pattern l, data input stream 908: 9.531250e-001
00C1      //Pattern l, data input stream 909: 7.539063e-001
006D      //Pattern l, data input stream 910: 4.257813e-001
0006      //Pattern l, data input stream 911: 2.343750e-002
FF9F      //Pattern l, data input stream 912: -3.789063e-001
FF47      //Pattern l, data input stream 913: -7.226563e-001
FF0F      //Pattern l, data input stream 914: -9.414063e-001
FF01      //Pattern l, data input stream 915: -9.960938e-001
FF1F      //Pattern l, data input stream 916: -8.789063e-001
FF63      //Pattern l, data input stream 917: -6.132813e-001
FFC2      //Pattern l, data input stream 918: -2.421875e-001
002B      //Pattern l, data input stream 919: 1.679688e-001
008E      //Pattern l, data input stream 920: 5.546875e-001
00D8      //Pattern l, data input stream 921: 8.437500e-001
00FD      //Pattern l, data input stream 922: 9.882813e-001
00F6      //Pattern l, data input stream 923: 9.609375e-001
00C5      //Pattern l, data input stream 924: 7.695313e-001
0073      //Pattern l, data input stream 925: 4.492188e-001
000C      //Pattern l, data input stream 926: 4.687500e-002
FFA4      //Pattern l, data input stream 927: -3.593750e-001
FF4B      //Pattern l, data input stream 928: -7.070313e-001
FF12      //Pattern l, data input stream 929: -9.296875e-001
FF01      //Pattern l, data input stream 930: -9.960938e-001
FF1C      //Pattern l, data input stream 931: -8.906250e-001
FF5E      //Pattern l, data input stream 932: -6.328125e-001
FFBC      //Pattern l, data input stream 933: -2.656250e-001
0025      //Pattern l, data input stream 934: 1.445313e-001
0088      //Pattern l, data input stream 935: 5.312500e-001
00D4      //Pattern l, data input stream 936: 8.281250e-001
00FC      //Pattern l, data input stream 937: 9.843750e-001
00F8      //Pattern l, data input stream 938: 9.687500e-001
00C9      //Pattern l, data input stream 939: 7.851563e-001
0078      //Pattern l, data input stream 940: 4.687500e-001
0012      //Pattern l, data input stream 941: 7.031250e-002
FFAA      //Pattern l, data input stream 942: -3.359375e-001
FF50      //Pattern l, data input stream 943: -6.875000e-001
FF14      //Pattern l, data input stream 944: -9.218750e-001
FF01      //Pattern l, data input stream 945: -9.960938e-001
FF19      //Pattern l, data input stream 946: -9.023438e-001
FF59      //Pattern l, data input stream 947: -6.523438e-001
FFB6      //Pattern l, data input stream 948: -2.890625e-001
001F      //Pattern l, data input stream 949: 1.210938e-001
0083      //Pattern l, data input stream 950: 5.117188e-001
00D1      //Pattern l, data input stream 951: 8.164063e-001
00FB      //Pattern l, data input stream 952: 9.804688e-001
00F9      //Pattern l, data input stream 953: 9.726563e-001
00CD      //Pattern l, data input stream 954: 8.007813e-001
007E      //Pattern l, data input stream 955: 4.921875e-001
0019      //Pattern l, data input stream 956: 9.765625e-002
FFB0      //Pattern l, data input stream 957: -3.125000e-001
FF55      //Pattern l, data input stream 958: -6.679688e-001
FF16      //Pattern l, data input stream 959: -9.140625e-001
FF00      //Pattern l, data input stream 960: -01
FF16      //Pattern l, data input stream 961: -9.140625e-001
FF55      //Pattern l, data input stream 962: -6.679688e-001
FFB0      //Pattern l, data input stream 963: -3.125000e-001
0019      //Pattern l, data input stream 964: 9.765625e-002
007E      //Pattern l, data input stream 965: 4.921875e-001
00CD      //Pattern l, data input stream 966: 8.007813e-001
00F9      //Pattern l, data input stream 967: 9.726563e-001
00FB      //Pattern l, data input stream 968: 9.804688e-001
00D1      //Pattern l, data input stream 969: 8.164063e-001
0083      //Pattern l, data input stream 970: 5.117188e-001
001F      //Pattern l, data input stream 971: 1.210938e-001
FFB6      //Pattern l, data input stream 972: -2.890625e-001
FF59      //Pattern l, data input stream 973: -6.523438e-001
FF19      //Pattern l, data input stream 974: -9.023438e-001
FF01      //Pattern l, data input stream 975: -9.960938e-001
FF14      //Pattern l, data input stream 976: -9.218750e-001
FF50      //Pattern l, data input stream 977: -6.875000e-001
FFAA      //Pattern l, data input stream 978: -3.359375e-001
0012      //Pattern l, data input stream 979: 7.031250e-002
0078      //Pattern l, data input stream 980: 4.687500e-001
00C9      //Pattern l, data input stream 981: 7.851563e-001
00F8      //Pattern l, data input stream 982: 9.687500e-001
00FC      //Pattern l, data input stream 983: 9.843750e-001
00D4      //Pattern l, data input stream 984: 8.281250e-001
0088      //Pattern l, data input stream 985: 5.312500e-001
0025      //Pattern l, data input stream 986: 1.445313e-001
FFBC      //Pattern l, data input stream 987: -2.656250e-001
FF5E      //Pattern l, data input stream 988: -6.328125e-001
FF1C      //Pattern l, data input stream 989: -8.906250e-001
FF01      //Pattern l, data input stream 990: -9.960938e-001
FF12      //Pattern l, data input stream 991: -9.296875e-001
FF4B      //Pattern l, data input stream 992: -7.070313e-001
FFA4      //Pattern l, data input stream 993: -3.593750e-001
000C      //Pattern l, data input stream 994: 4.687500e-002
0073      //Pattern l, data input stream 995: 4.492188e-001
00C5      //Pattern l, data input stream 996: 7.695313e-001
00F6      //Pattern l, data input stream 997: 9.609375e-001
00FD      //Pattern l, data input stream 998: 9.882813e-001
00D8      //Pattern l, data input stream 999: 8.437500e-001
008E      //Pattern l, data input stream 1000: 5.546875e-001
002B      //Pattern l, data input stream 1001: 1.679688e-001
FFC2      //Pattern l, data input stream 1002: -2.421875e-001
FF63      //Pattern l, data input stream 1003: -6.132813e-001
FF1F      //Pattern l, data input stream 1004: -8.789063e-001
FF01      //Pattern l, data input stream 1005: -9.960938e-001
FF0F      //Pattern l, data input stream 1006: -9.414063e-001
FF47      //Pattern l, data input stream 1007: -7.226563e-001
FF9F      //Pattern l, data input stream 1008: -3.789063e-001
0006      //Pattern l, data input stream 1009: 2.343750e-002
006D      //Pattern l, data input stream 1010: 4.257813e-001
00C1      //Pattern l, data input stream 1011: 7.539063e-001
00F4      //Pattern l, data input stream 1012: 9.531250e-001
00FE      //Pattern l, data input stream 1013: 9.921875e-001
00DB      //Pattern l, data input stream 1014: 8.554688e-001
0093      //Pattern l, data input stream 1015: 5.742188e-001
0031      //Pattern l, data input stream 1016: 1.914063e-001
FFC8      //Pattern l, data input stream 1017: -2.187500e-001
FF68      //Pattern l, data input stream 1018: -5.937500e-001
FF22      //Pattern l, data input stream 1019: -8.671875e-001
FF02      //Pattern l, data input stream 1020: -9.921875e-001
FF0D      //Pattern l, data input stream 1021: -9.492188e-001
FF43      //Pattern l, data input stream 1022: -7.382813e-001
FF99      //Pattern l, data input stream 1023: -4.023438e-001
