00E9      //The golden pattern 1 of FIR filter , 423: 9.101563e-001
00FE      //The golden pattern 1 of FIR filter , 424: 9.921875e-001
00E7      //The golden pattern 1 of FIR filter , 425: 9.023438e-001
00A8      //The golden pattern 1 of FIR filter , 426: 6.562500e-001
004C      //The golden pattern 1 of FIR filter , 427: 2.968750e-001
FFE4      //The golden pattern 1 of FIR filter , 428: -1.093750e-001
FF80      //The golden pattern 1 of FIR filter , 429: -5.000000e-001
FF32      //The golden pattern 1 of FIR filter , 430: -8.046875e-001
FF08      //The golden pattern 1 of FIR filter , 431: -9.687500e-001
FF08      //The golden pattern 1 of FIR filter , 432: -9.687500e-001
FF32      //The golden pattern 1 of FIR filter , 433: -8.046875e-001
FF80      //The golden pattern 1 of FIR filter , 434: -5.000000e-001
FFE4      //The golden pattern 1 of FIR filter , 435: -1.093750e-001
004C      //The golden pattern 1 of FIR filter , 436: 2.968750e-001
00A8      //The golden pattern 1 of FIR filter , 437: 6.562500e-001
00E7      //The golden pattern 1 of FIR filter , 438: 9.023438e-001
00FE      //The golden pattern 1 of FIR filter , 439: 9.921875e-001
00E9      //The golden pattern 1 of FIR filter , 440: 9.101563e-001
00AC      //The golden pattern 1 of FIR filter , 441: 6.718750e-001
0052      //The golden pattern 1 of FIR filter , 442: 3.203125e-001
FFEB      //The golden pattern 1 of FIR filter , 443: -8.203125e-002
FF86      //The golden pattern 1 of FIR filter , 444: -4.765625e-001
FF36      //The golden pattern 1 of FIR filter , 445: -7.890625e-001
FF09      //The golden pattern 1 of FIR filter , 446: -9.648438e-001
FF07      //The golden pattern 1 of FIR filter , 447: -9.726563e-001
FF2F      //The golden pattern 1 of FIR filter , 448: -8.164063e-001
FF7B      //The golden pattern 1 of FIR filter , 449: -5.195313e-001
FFDE      //The golden pattern 1 of FIR filter , 450: -1.328125e-001
0046      //The golden pattern 1 of FIR filter , 451: 2.734375e-001
00A3      //The golden pattern 1 of FIR filter , 452: 6.367188e-001
00E4      //The golden pattern 1 of FIR filter , 453: 8.906250e-001
00FD      //The golden pattern 1 of FIR filter , 454: 9.882813e-001
00EB      //The golden pattern 1 of FIR filter , 455: 9.179688e-001
00B1      //The golden pattern 1 of FIR filter , 456: 6.914063e-001
0058      //The golden pattern 1 of FIR filter , 457: 3.437500e-001
FFF1      //The golden pattern 1 of FIR filter , 458: -5.859375e-002
FF8B      //The golden pattern 1 of FIR filter , 459: -4.570313e-001
FF3A      //The golden pattern 1 of FIR filter , 460: -7.734375e-001
FF0B      //The golden pattern 1 of FIR filter , 461: -9.570313e-001
FF06      //The golden pattern 1 of FIR filter , 462: -9.765625e-001
FF2B      //The golden pattern 1 of FIR filter , 463: -8.320313e-001
FF76      //The golden pattern 1 of FIR filter , 464: -5.390625e-001
FFD8      //The golden pattern 1 of FIR filter , 465: -1.562500e-001
0040      //The golden pattern 1 of FIR filter , 466: 2.500000e-001
009E      //The golden pattern 1 of FIR filter , 467: 6.171875e-001
00E1      //The golden pattern 1 of FIR filter , 468: 8.789063e-001
00FD      //The golden pattern 1 of FIR filter , 469: 9.882813e-001
00EE      //The golden pattern 1 of FIR filter , 470: 9.296875e-001
00B5      //The golden pattern 1 of FIR filter , 471: 7.070313e-001
005E      //The golden pattern 1 of FIR filter , 472: 3.671875e-001
FFF7      //The golden pattern 1 of FIR filter , 473: -3.515625e-002
FF91      //The golden pattern 1 of FIR filter , 474: -4.335938e-001
FF3E      //The golden pattern 1 of FIR filter , 475: -7.578125e-001
FF0C      //The golden pattern 1 of FIR filter , 476: -9.531250e-001
FF05      //The golden pattern 1 of FIR filter , 477: -9.804688e-001
FF28      //The golden pattern 1 of FIR filter , 478: -8.437500e-001
FF71      //The golden pattern 1 of FIR filter , 479: -5.585938e-001
FFD2      //The golden pattern 1 of FIR filter , 480: -1.796875e-001
003A      //The golden pattern 1 of FIR filter , 481: 2.265625e-001
0099      //The golden pattern 1 of FIR filter , 482: 5.976563e-001
00DE      //The golden pattern 1 of FIR filter , 483: 8.671875e-001
00FD      //The golden pattern 1 of FIR filter , 484: 9.882813e-001
00F0      //The golden pattern 1 of FIR filter , 485: 9.375000e-001
00BA      //The golden pattern 1 of FIR filter , 486: 7.265625e-001
0063      //The golden pattern 1 of FIR filter , 487: 3.867188e-001
FFFD      //The golden pattern 1 of FIR filter , 488: -1.171875e-002
FF97      //The golden pattern 1 of FIR filter , 489: -4.101563e-001
FF42      //The golden pattern 1 of FIR filter , 490: -7.421875e-001
FF0E      //The golden pattern 1 of FIR filter , 491: -9.453125e-001
FF04      //The golden pattern 1 of FIR filter , 492: -9.843750e-001
FF25      //The golden pattern 1 of FIR filter , 493: -8.554688e-001
FF6C      //The golden pattern 1 of FIR filter , 494: -5.781250e-001
FFCC      //The golden pattern 1 of FIR filter , 495: -2.031250e-001
0034      //The golden pattern 1 of FIR filter , 496: 2.031250e-001
0094      //The golden pattern 1 of FIR filter , 497: 5.781250e-001
00DB      //The golden pattern 1 of FIR filter , 498: 8.554688e-001
00FC      //The golden pattern 1 of FIR filter , 499: 9.843750e-001
00F2      //The golden pattern 1 of FIR filter , 500: 9.453125e-001
00BE      //The golden pattern 1 of FIR filter , 501: 7.421875e-001
0069      //The golden pattern 1 of FIR filter , 502: 4.101563e-001
0003      //The golden pattern 1 of FIR filter , 503: 1.171875e-002
FF9D      //The golden pattern 1 of FIR filter , 504: -3.867188e-001
FF46      //The golden pattern 1 of FIR filter , 505: -7.265625e-001
FF10      //The golden pattern 1 of FIR filter , 506: -9.375000e-001
FF03      //The golden pattern 1 of FIR filter , 507: -9.882813e-001
FF22      //The golden pattern 1 of FIR filter , 508: -8.671875e-001
FF67      //The golden pattern 1 of FIR filter , 509: -5.976563e-001
FFC6      //The golden pattern 1 of FIR filter , 510: -2.265625e-001
002E      //The golden pattern 1 of FIR filter , 511: 1.796875e-001
008F      //The golden pattern 1 of FIR filter , 512: 5.585938e-001
00D8      //The golden pattern 1 of FIR filter , 513: 8.437500e-001
00FB      //The golden pattern 1 of FIR filter , 514: 9.804688e-001
00F4      //The golden pattern 1 of FIR filter , 515: 9.531250e-001
00C2      //The golden pattern 1 of FIR filter , 516: 7.578125e-001
006F      //The golden pattern 1 of FIR filter , 517: 4.335938e-001
0009      //The golden pattern 1 of FIR filter , 518: 3.515625e-002
FFA2      //The golden pattern 1 of FIR filter , 519: -3.671875e-001
FF4B      //The golden pattern 1 of FIR filter , 520: -7.070313e-001
FF12      //The golden pattern 1 of FIR filter , 521: -9.296875e-001
FF03      //The golden pattern 1 of FIR filter , 522: -9.882813e-001
FF1F      //The golden pattern 1 of FIR filter , 523: -8.789063e-001
FF62      //The golden pattern 1 of FIR filter , 524: -6.171875e-001
FFC0      //The golden pattern 1 of FIR filter , 525: -2.500000e-001
0028      //The golden pattern 1 of FIR filter , 526: 1.562500e-001
008A      //The golden pattern 1 of FIR filter , 527: 5.390625e-001
00D5      //The golden pattern 1 of FIR filter , 528: 8.320313e-001
00FA      //The golden pattern 1 of FIR filter , 529: 9.765625e-001
00F5      //The golden pattern 1 of FIR filter , 530: 9.570313e-001
00C6      //The golden pattern 1 of FIR filter , 531: 7.734375e-001
0075      //The golden pattern 1 of FIR filter , 532: 4.570313e-001
000F      //The golden pattern 1 of FIR filter , 533: 5.859375e-002
FFA8      //The golden pattern 1 of FIR filter , 534: -3.437500e-001
FF4F      //The golden pattern 1 of FIR filter , 535: -6.914063e-001
FF15      //The golden pattern 1 of FIR filter , 536: -9.179688e-001
FF03      //The golden pattern 1 of FIR filter , 537: -9.882813e-001
FF1C      //The golden pattern 1 of FIR filter , 538: -8.906250e-001
FF5D      //The golden pattern 1 of FIR filter , 539: -6.367188e-001
FFBA      //The golden pattern 1 of FIR filter , 540: -2.734375e-001
0022      //The golden pattern 1 of FIR filter , 541: 1.328125e-001
0085      //The golden pattern 1 of FIR filter , 542: 5.195313e-001
00D1      //The golden pattern 1 of FIR filter , 543: 8.164063e-001
00F9      //The golden pattern 1 of FIR filter , 544: 9.726563e-001
00F7      //The golden pattern 1 of FIR filter , 545: 9.648438e-001
00CA      //The golden pattern 1 of FIR filter , 546: 7.890625e-001
007A      //The golden pattern 1 of FIR filter , 547: 4.765625e-001
0015      //The golden pattern 1 of FIR filter , 548: 8.203125e-002
FFAE      //The golden pattern 1 of FIR filter , 549: -3.203125e-001
FF54      //The golden pattern 1 of FIR filter , 550: -6.718750e-001
FF17      //The golden pattern 1 of FIR filter , 551: -9.101563e-001
FF02      //The golden pattern 1 of FIR filter , 552: -9.921875e-001
FF19      //The golden pattern 1 of FIR filter , 553: -9.023438e-001
FF58      //The golden pattern 1 of FIR filter , 554: -6.562500e-001
FFB4      //The golden pattern 1 of FIR filter , 555: -2.968750e-001
001C      //The golden pattern 1 of FIR filter , 556: 1.093750e-001
0080      //The golden pattern 1 of FIR filter , 557: 5.000000e-001
00CE      //The golden pattern 1 of FIR filter , 558: 8.046875e-001
00F8      //The golden pattern 1 of FIR filter , 559: 9.687500e-001
00F8      //The golden pattern 1 of FIR filter , 560: 9.687500e-001
00CE      //The golden pattern 1 of FIR filter , 561: 8.046875e-001
0080      //The golden pattern 1 of FIR filter , 562: 5.000000e-001
001C      //The golden pattern 1 of FIR filter , 563: 1.093750e-001
FFB4      //The golden pattern 1 of FIR filter , 564: -2.968750e-001
FF58      //The golden pattern 1 of FIR filter , 565: -6.562500e-001
FF19      //The golden pattern 1 of FIR filter , 566: -9.023438e-001
FF02      //The golden pattern 1 of FIR filter , 567: -9.921875e-001
FF17      //The golden pattern 1 of FIR filter , 568: -9.101563e-001
FF54      //The golden pattern 1 of FIR filter , 569: -6.718750e-001
FFAE      //The golden pattern 1 of FIR filter , 570: -3.203125e-001
0015      //The golden pattern 1 of FIR filter , 571: 8.203125e-002
007A      //The golden pattern 1 of FIR filter , 572: 4.765625e-001
00CA      //The golden pattern 1 of FIR filter , 573: 7.890625e-001
00F7      //The golden pattern 1 of FIR filter , 574: 9.648438e-001
00F9      //The golden pattern 1 of FIR filter , 575: 9.726563e-001
00D1      //The golden pattern 1 of FIR filter , 576: 8.164063e-001
0085      //The golden pattern 1 of FIR filter , 577: 5.195313e-001
0022      //The golden pattern 1 of FIR filter , 578: 1.328125e-001
FFBA      //The golden pattern 1 of FIR filter , 579: -2.734375e-001
FF5D      //The golden pattern 1 of FIR filter , 580: -6.367188e-001
FF1C      //The golden pattern 1 of FIR filter , 581: -8.906250e-001
FF03      //The golden pattern 1 of FIR filter , 582: -9.882813e-001
FF15      //The golden pattern 1 of FIR filter , 583: -9.179688e-001
FF4F      //The golden pattern 1 of FIR filter , 584: -6.914063e-001
FFA8      //The golden pattern 1 of FIR filter , 585: -3.437500e-001
000F      //The golden pattern 1 of FIR filter , 586: 5.859375e-002
0075      //The golden pattern 1 of FIR filter , 587: 4.570313e-001
00C6      //The golden pattern 1 of FIR filter , 588: 7.734375e-001
00F5      //The golden pattern 1 of FIR filter , 589: 9.570313e-001
00FA      //The golden pattern 1 of FIR filter , 590: 9.765625e-001
00D5      //The golden pattern 1 of FIR filter , 591: 8.320313e-001
008A      //The golden pattern 1 of FIR filter , 592: 5.390625e-001
0028      //The golden pattern 1 of FIR filter , 593: 1.562500e-001
FFC0      //The golden pattern 1 of FIR filter , 594: -2.500000e-001
FF62      //The golden pattern 1 of FIR filter , 595: -6.171875e-001
FF1F      //The golden pattern 1 of FIR filter , 596: -8.789063e-001
FF03      //The golden pattern 1 of FIR filter , 597: -9.882813e-001
FF12      //The golden pattern 1 of FIR filter , 598: -9.296875e-001
FF4B      //The golden pattern 1 of FIR filter , 599: -7.070313e-001
FFA2      //The golden pattern 1 of FIR filter , 600: -3.671875e-001
0009      //The golden pattern 1 of FIR filter , 601: 3.515625e-002
006F      //The golden pattern 1 of FIR filter , 602: 4.335938e-001
00C2      //The golden pattern 1 of FIR filter , 603: 7.578125e-001
00F4      //The golden pattern 1 of FIR filter , 604: 9.531250e-001
00FB      //The golden pattern 1 of FIR filter , 605: 9.804688e-001
00D8      //The golden pattern 1 of FIR filter , 606: 8.437500e-001
008F      //The golden pattern 1 of FIR filter , 607: 5.585938e-001
002E      //The golden pattern 1 of FIR filter , 608: 1.796875e-001
FFC6      //The golden pattern 1 of FIR filter , 609: -2.265625e-001
FF67      //The golden pattern 1 of FIR filter , 610: -5.976563e-001
FF22      //The golden pattern 1 of FIR filter , 611: -8.671875e-001
FF03      //The golden pattern 1 of FIR filter , 612: -9.882813e-001
FF10      //The golden pattern 1 of FIR filter , 613: -9.375000e-001
FF46      //The golden pattern 1 of FIR filter , 614: -7.265625e-001
FF9D      //The golden pattern 1 of FIR filter , 615: -3.867188e-001
0003      //The golden pattern 1 of FIR filter , 616: 1.171875e-002
0069      //The golden pattern 1 of FIR filter , 617: 4.101563e-001
00BE      //The golden pattern 1 of FIR filter , 618: 7.421875e-001
00F2      //The golden pattern 1 of FIR filter , 619: 9.453125e-001
00FC      //The golden pattern 1 of FIR filter , 620: 9.843750e-001
00DB      //The golden pattern 1 of FIR filter , 621: 8.554688e-001
0094      //The golden pattern 1 of FIR filter , 622: 5.781250e-001
0034      //The golden pattern 1 of FIR filter , 623: 2.031250e-001
FFCC      //The golden pattern 1 of FIR filter , 624: -2.031250e-001
FF6C      //The golden pattern 1 of FIR filter , 625: -5.781250e-001
FF25      //The golden pattern 1 of FIR filter , 626: -8.554688e-001
FF04      //The golden pattern 1 of FIR filter , 627: -9.843750e-001
FF0E      //The golden pattern 1 of FIR filter , 628: -9.453125e-001
FF42      //The golden pattern 1 of FIR filter , 629: -7.421875e-001
FF97      //The golden pattern 1 of FIR filter , 630: -4.101563e-001
FFFD      //The golden pattern 1 of FIR filter , 631: -1.171875e-002
0063      //The golden pattern 1 of FIR filter , 632: 3.867188e-001
00BA      //The golden pattern 1 of FIR filter , 633: 7.265625e-001
00F0      //The golden pattern 1 of FIR filter , 634: 9.375000e-001
00FD      //The golden pattern 1 of FIR filter , 635: 9.882813e-001
00DE      //The golden pattern 1 of FIR filter , 636: 8.671875e-001
0099      //The golden pattern 1 of FIR filter , 637: 5.976563e-001
003A      //The golden pattern 1 of FIR filter , 638: 2.265625e-001
FFD2      //The golden pattern 1 of FIR filter , 639: -1.796875e-001
FF71      //The golden pattern 1 of FIR filter , 640: -5.585938e-001
FF28      //The golden pattern 1 of FIR filter , 641: -8.437500e-001
FF05      //The golden pattern 1 of FIR filter , 642: -9.804688e-001
FF0C      //The golden pattern 1 of FIR filter , 643: -9.531250e-001
FF3E      //The golden pattern 1 of FIR filter , 644: -7.578125e-001
FF91      //The golden pattern 1 of FIR filter , 645: -4.335938e-001
FFF7      //The golden pattern 1 of FIR filter , 646: -3.515625e-002
005E      //The golden pattern 1 of FIR filter , 647: 3.671875e-001
00B5      //The golden pattern 1 of FIR filter , 648: 7.070313e-001
00EE      //The golden pattern 1 of FIR filter , 649: 9.296875e-001
00FD      //The golden pattern 1 of FIR filter , 650: 9.882813e-001
00E1      //The golden pattern 1 of FIR filter , 651: 8.789063e-001
009E      //The golden pattern 1 of FIR filter , 652: 6.171875e-001
0040      //The golden pattern 1 of FIR filter , 653: 2.500000e-001
FFD8      //The golden pattern 1 of FIR filter , 654: -1.562500e-001
FF76      //The golden pattern 1 of FIR filter , 655: -5.390625e-001
FF2B      //The golden pattern 1 of FIR filter , 656: -8.320313e-001
FF06      //The golden pattern 1 of FIR filter , 657: -9.765625e-001
FF0B      //The golden pattern 1 of FIR filter , 658: -9.570313e-001
FF3A      //The golden pattern 1 of FIR filter , 659: -7.734375e-001
FF8B      //The golden pattern 1 of FIR filter , 660: -4.570313e-001
FFF1      //The golden pattern 1 of FIR filter , 661: -5.859375e-002
0058      //The golden pattern 1 of FIR filter , 662: 3.437500e-001
00B1      //The golden pattern 1 of FIR filter , 663: 6.914063e-001
00EB      //The golden pattern 1 of FIR filter , 664: 9.179688e-001
00FD      //The golden pattern 1 of FIR filter , 665: 9.882813e-001
00E4      //The golden pattern 1 of FIR filter , 666: 8.906250e-001
00A3      //The golden pattern 1 of FIR filter , 667: 6.367188e-001
0046      //The golden pattern 1 of FIR filter , 668: 2.734375e-001
FFDE      //The golden pattern 1 of FIR filter , 669: -1.328125e-001
FF7B      //The golden pattern 1 of FIR filter , 670: -5.195313e-001
FF2F      //The golden pattern 1 of FIR filter , 671: -8.164063e-001
FF07      //The golden pattern 1 of FIR filter , 672: -9.726563e-001
FF09      //The golden pattern 1 of FIR filter , 673: -9.648438e-001
FF36      //The golden pattern 1 of FIR filter , 674: -7.890625e-001
FF86      //The golden pattern 1 of FIR filter , 675: -4.765625e-001
FFEB      //The golden pattern 1 of FIR filter , 676: -8.203125e-002
0052      //The golden pattern 1 of FIR filter , 677: 3.203125e-001
00AC      //The golden pattern 1 of FIR filter , 678: 6.718750e-001
00E9      //The golden pattern 1 of FIR filter , 679: 9.101563e-001
00FE      //The golden pattern 1 of FIR filter , 680: 9.921875e-001
00E7      //The golden pattern 1 of FIR filter , 681: 9.023438e-001
00A8      //The golden pattern 1 of FIR filter , 682: 6.562500e-001
004C      //The golden pattern 1 of FIR filter , 683: 2.968750e-001
FFE4      //The golden pattern 1 of FIR filter , 684: -1.093750e-001
FF80      //The golden pattern 1 of FIR filter , 685: -5.000000e-001
FF32      //The golden pattern 1 of FIR filter , 686: -8.046875e-001
FF08      //The golden pattern 1 of FIR filter , 687: -9.687500e-001
FF08      //The golden pattern 1 of FIR filter , 688: -9.687500e-001
FF32      //The golden pattern 1 of FIR filter , 689: -8.046875e-001
FF80      //The golden pattern 1 of FIR filter , 690: -5.000000e-001
FFE4      //The golden pattern 1 of FIR filter , 691: -1.093750e-001
004C      //The golden pattern 1 of FIR filter , 692: 2.968750e-001
00A8      //The golden pattern 1 of FIR filter , 693: 6.562500e-001
00E7      //The golden pattern 1 of FIR filter , 694: 9.023438e-001
00FE      //The golden pattern 1 of FIR filter , 695: 9.921875e-001
00E9      //The golden pattern 1 of FIR filter , 696: 9.101563e-001
00AC      //The golden pattern 1 of FIR filter , 697: 6.718750e-001
0052      //The golden pattern 1 of FIR filter , 698: 3.203125e-001
FFEB      //The golden pattern 1 of FIR filter , 699: -8.203125e-002
FF86      //The golden pattern 1 of FIR filter , 700: -4.765625e-001
FF36      //The golden pattern 1 of FIR filter , 701: -7.890625e-001
FF09      //The golden pattern 1 of FIR filter , 702: -9.648438e-001
FF07      //The golden pattern 1 of FIR filter , 703: -9.726563e-001
FF2F      //The golden pattern 1 of FIR filter , 704: -8.164063e-001
FF7B      //The golden pattern 1 of FIR filter , 705: -5.195313e-001
FFDE      //The golden pattern 1 of FIR filter , 706: -1.328125e-001
0046      //The golden pattern 1 of FIR filter , 707: 2.734375e-001
00A3      //The golden pattern 1 of FIR filter , 708: 6.367188e-001
00E4      //The golden pattern 1 of FIR filter , 709: 8.906250e-001
00FD      //The golden pattern 1 of FIR filter , 710: 9.882813e-001
00EB      //The golden pattern 1 of FIR filter , 711: 9.179688e-001
00B1      //The golden pattern 1 of FIR filter , 712: 6.914063e-001
0058      //The golden pattern 1 of FIR filter , 713: 3.437500e-001
FFF1      //The golden pattern 1 of FIR filter , 714: -5.859375e-002
FF8B      //The golden pattern 1 of FIR filter , 715: -4.570313e-001
FF3A      //The golden pattern 1 of FIR filter , 716: -7.734375e-001
FF0B      //The golden pattern 1 of FIR filter , 717: -9.570313e-001
FF06      //The golden pattern 1 of FIR filter , 718: -9.765625e-001
FF2B      //The golden pattern 1 of FIR filter , 719: -8.320313e-001
FF76      //The golden pattern 1 of FIR filter , 720: -5.390625e-001
FFD8      //The golden pattern 1 of FIR filter , 721: -1.562500e-001
0040      //The golden pattern 1 of FIR filter , 722: 2.500000e-001
009E      //The golden pattern 1 of FIR filter , 723: 6.171875e-001
00E1      //The golden pattern 1 of FIR filter , 724: 8.789063e-001
00FD      //The golden pattern 1 of FIR filter , 725: 9.882813e-001
00EE      //The golden pattern 1 of FIR filter , 726: 9.296875e-001
00B5      //The golden pattern 1 of FIR filter , 727: 7.070313e-001
005E      //The golden pattern 1 of FIR filter , 728: 3.671875e-001
FFF7      //The golden pattern 1 of FIR filter , 729: -3.515625e-002
FF91      //The golden pattern 1 of FIR filter , 730: -4.335938e-001
FF3E      //The golden pattern 1 of FIR filter , 731: -7.578125e-001
FF0C      //The golden pattern 1 of FIR filter , 732: -9.531250e-001
FF05      //The golden pattern 1 of FIR filter , 733: -9.804688e-001
FF28      //The golden pattern 1 of FIR filter , 734: -8.437500e-001
FF71      //The golden pattern 1 of FIR filter , 735: -5.585938e-001
FFD2      //The golden pattern 1 of FIR filter , 736: -1.796875e-001
003A      //The golden pattern 1 of FIR filter , 737: 2.265625e-001
0099      //The golden pattern 1 of FIR filter , 738: 5.976563e-001
00DE      //The golden pattern 1 of FIR filter , 739: 8.671875e-001
00FD      //The golden pattern 1 of FIR filter , 740: 9.882813e-001
00F0      //The golden pattern 1 of FIR filter , 741: 9.375000e-001
00BA      //The golden pattern 1 of FIR filter , 742: 7.265625e-001
0063      //The golden pattern 1 of FIR filter , 743: 3.867188e-001
FFFD      //The golden pattern 1 of FIR filter , 744: -1.171875e-002
FF97      //The golden pattern 1 of FIR filter , 745: -4.101563e-001
FF42      //The golden pattern 1 of FIR filter , 746: -7.421875e-001
FF0E      //The golden pattern 1 of FIR filter , 747: -9.453125e-001
FF04      //The golden pattern 1 of FIR filter , 748: -9.843750e-001
FF25      //The golden pattern 1 of FIR filter , 749: -8.554688e-001
FF6C      //The golden pattern 1 of FIR filter , 750: -5.781250e-001
FFCC      //The golden pattern 1 of FIR filter , 751: -2.031250e-001
0034      //The golden pattern 1 of FIR filter , 752: 2.031250e-001
0094      //The golden pattern 1 of FIR filter , 753: 5.781250e-001
00DB      //The golden pattern 1 of FIR filter , 754: 8.554688e-001
00FC      //The golden pattern 1 of FIR filter , 755: 9.843750e-001
00F2      //The golden pattern 1 of FIR filter , 756: 9.453125e-001
00BE      //The golden pattern 1 of FIR filter , 757: 7.421875e-001
0069      //The golden pattern 1 of FIR filter , 758: 4.101563e-001
0003      //The golden pattern 1 of FIR filter , 759: 1.171875e-002
FF9D      //The golden pattern 1 of FIR filter , 760: -3.867188e-001
FF46      //The golden pattern 1 of FIR filter , 761: -7.265625e-001
FF10      //The golden pattern 1 of FIR filter , 762: -9.375000e-001
FF03      //The golden pattern 1 of FIR filter , 763: -9.882813e-001
FF22      //The golden pattern 1 of FIR filter , 764: -8.671875e-001
FF67      //The golden pattern 1 of FIR filter , 765: -5.976563e-001
FFC6      //The golden pattern 1 of FIR filter , 766: -2.265625e-001
002E      //The golden pattern 1 of FIR filter , 767: 1.796875e-001
008F      //The golden pattern 1 of FIR filter , 768: 5.585938e-001
00D8      //The golden pattern 1 of FIR filter , 769: 8.437500e-001
00FB      //The golden pattern 1 of FIR filter , 770: 9.804688e-001
00F4      //The golden pattern 1 of FIR filter , 771: 9.531250e-001
00C2      //The golden pattern 1 of FIR filter , 772: 7.578125e-001
006F      //The golden pattern 1 of FIR filter , 773: 4.335938e-001
0009      //The golden pattern 1 of FIR filter , 774: 3.515625e-002
FFA2      //The golden pattern 1 of FIR filter , 775: -3.671875e-001
FF4B      //The golden pattern 1 of FIR filter , 776: -7.070313e-001
FF12      //The golden pattern 1 of FIR filter , 777: -9.296875e-001
FF03      //The golden pattern 1 of FIR filter , 778: -9.882813e-001
FF1F      //The golden pattern 1 of FIR filter , 779: -8.789063e-001
FF62      //The golden pattern 1 of FIR filter , 780: -6.171875e-001
FFC0      //The golden pattern 1 of FIR filter , 781: -2.500000e-001
0028      //The golden pattern 1 of FIR filter , 782: 1.562500e-001
008A      //The golden pattern 1 of FIR filter , 783: 5.390625e-001
00D5      //The golden pattern 1 of FIR filter , 784: 8.320313e-001
00FA      //The golden pattern 1 of FIR filter , 785: 9.765625e-001
00F5      //The golden pattern 1 of FIR filter , 786: 9.570313e-001
00C6      //The golden pattern 1 of FIR filter , 787: 7.734375e-001
0075      //The golden pattern 1 of FIR filter , 788: 4.570313e-001
000F      //The golden pattern 1 of FIR filter , 789: 5.859375e-002
FFA8      //The golden pattern 1 of FIR filter , 790: -3.437500e-001
FF4F      //The golden pattern 1 of FIR filter , 791: -6.914063e-001
FF15      //The golden pattern 1 of FIR filter , 792: -9.179688e-001
FF03      //The golden pattern 1 of FIR filter , 793: -9.882813e-001
FF1C      //The golden pattern 1 of FIR filter , 794: -8.906250e-001
FF5D      //The golden pattern 1 of FIR filter , 795: -6.367188e-001
FFBA      //The golden pattern 1 of FIR filter , 796: -2.734375e-001
0022      //The golden pattern 1 of FIR filter , 797: 1.328125e-001
0085      //The golden pattern 1 of FIR filter , 798: 5.195313e-001
00D1      //The golden pattern 1 of FIR filter , 799: 8.164063e-001
00F9      //The golden pattern 1 of FIR filter , 800: 9.726563e-001
00F7      //The golden pattern 1 of FIR filter , 801: 9.648438e-001
00CA      //The golden pattern 1 of FIR filter , 802: 7.890625e-001
007A      //The golden pattern 1 of FIR filter , 803: 4.765625e-001
0015      //The golden pattern 1 of FIR filter , 804: 8.203125e-002
FFAE      //The golden pattern 1 of FIR filter , 805: -3.203125e-001
FF54      //The golden pattern 1 of FIR filter , 806: -6.718750e-001
FF17      //The golden pattern 1 of FIR filter , 807: -9.101563e-001
FF02      //The golden pattern 1 of FIR filter , 808: -9.921875e-001
FF19      //The golden pattern 1 of FIR filter , 809: -9.023438e-001
FF58      //The golden pattern 1 of FIR filter , 810: -6.562500e-001
FFB4      //The golden pattern 1 of FIR filter , 811: -2.968750e-001
001C      //The golden pattern 1 of FIR filter , 812: 1.093750e-001
0080      //The golden pattern 1 of FIR filter , 813: 5.000000e-001
00CE      //The golden pattern 1 of FIR filter , 814: 8.046875e-001
00F8      //The golden pattern 1 of FIR filter , 815: 9.687500e-001
00F8      //The golden pattern 1 of FIR filter , 816: 9.687500e-001
00CE      //The golden pattern 1 of FIR filter , 817: 8.046875e-001
0080      //The golden pattern 1 of FIR filter , 818: 5.000000e-001
001C      //The golden pattern 1 of FIR filter , 819: 1.093750e-001
FFB4      //The golden pattern 1 of FIR filter , 820: -2.968750e-001
FF58      //The golden pattern 1 of FIR filter , 821: -6.562500e-001
FF19      //The golden pattern 1 of FIR filter , 822: -9.023438e-001
FF02      //The golden pattern 1 of FIR filter , 823: -9.921875e-001
FF17      //The golden pattern 1 of FIR filter , 824: -9.101563e-001
FF54      //The golden pattern 1 of FIR filter , 825: -6.718750e-001
FFAE      //The golden pattern 1 of FIR filter , 826: -3.203125e-001
0015      //The golden pattern 1 of FIR filter , 827: 8.203125e-002
007A      //The golden pattern 1 of FIR filter , 828: 4.765625e-001
00CA      //The golden pattern 1 of FIR filter , 829: 7.890625e-001
00F7      //The golden pattern 1 of FIR filter , 830: 9.648438e-001
00F9      //The golden pattern 1 of FIR filter , 831: 9.726563e-001
00D1      //The golden pattern 1 of FIR filter , 832: 8.164063e-001
0085      //The golden pattern 1 of FIR filter , 833: 5.195313e-001
0022      //The golden pattern 1 of FIR filter , 834: 1.328125e-001
FFBA      //The golden pattern 1 of FIR filter , 835: -2.734375e-001
FF5D      //The golden pattern 1 of FIR filter , 836: -6.367188e-001
FF1C      //The golden pattern 1 of FIR filter , 837: -8.906250e-001
FF03      //The golden pattern 1 of FIR filter , 838: -9.882813e-001
FF15      //The golden pattern 1 of FIR filter , 839: -9.179688e-001
FF4F      //The golden pattern 1 of FIR filter , 840: -6.914063e-001
FFA8      //The golden pattern 1 of FIR filter , 841: -3.437500e-001
000F      //The golden pattern 1 of FIR filter , 842: 5.859375e-002
0075      //The golden pattern 1 of FIR filter , 843: 4.570313e-001
00C6      //The golden pattern 1 of FIR filter , 844: 7.734375e-001
00F5      //The golden pattern 1 of FIR filter , 845: 9.570313e-001
