FF68      //The golden pattern 2 of FIR filter , 425: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 426: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 427: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 428: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 429: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 430: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 431: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 432: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 433: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 434: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 435: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 436: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 437: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 438: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 439: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 440: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 441: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 442: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 443: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 444: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 445: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 446: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 447: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 448: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 449: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 450: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 451: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 452: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 453: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 454: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 455: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 456: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 457: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 458: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 459: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 460: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 461: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 462: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 463: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 464: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 465: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 466: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 467: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 468: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 469: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 470: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 471: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 472: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 473: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 474: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 475: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 476: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 477: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 478: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 479: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 480: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 481: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 482: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 483: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 484: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 485: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 486: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 487: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 488: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 489: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 490: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 491: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 492: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 493: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 494: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 495: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 496: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 497: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 498: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 499: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 500: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 501: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 502: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 503: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 504: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 505: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 506: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 507: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 508: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 509: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 510: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 511: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 512: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 513: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 514: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 515: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 516: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 517: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 518: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 519: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 520: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 521: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 522: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 523: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 524: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 525: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 526: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 527: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 528: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 529: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 530: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 531: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 532: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 533: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 534: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 535: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 536: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 537: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 538: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 539: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 540: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 541: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 542: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 543: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 544: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 545: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 546: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 547: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 548: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 549: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 550: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 551: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 552: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 553: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 554: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 555: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 556: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 557: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 558: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 559: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 560: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 561: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 562: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 563: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 564: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 565: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 566: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 567: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 568: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 569: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 570: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 571: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 572: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 573: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 574: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 575: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 576: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 577: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 578: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 579: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 580: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 581: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 582: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 583: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 584: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 585: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 586: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 587: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 588: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 589: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 590: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 591: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 592: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 593: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 594: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 595: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 596: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 597: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 598: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 599: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 600: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 601: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 602: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 603: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 604: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 605: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 606: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 607: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 608: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 609: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 610: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 611: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 612: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 613: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 614: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 615: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 616: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 617: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 618: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 619: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 620: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 621: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 622: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 623: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 624: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 625: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 626: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 627: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 628: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 629: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 630: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 631: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 632: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 633: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 634: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 635: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 636: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 637: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 638: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 639: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 640: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 641: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 642: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 643: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 644: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 645: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 646: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 647: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 648: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 649: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 650: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 651: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 652: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 653: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 654: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 655: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 656: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 657: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 658: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 659: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 660: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 661: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 662: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 663: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 664: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 665: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 666: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 667: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 668: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 669: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 670: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 671: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 672: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 673: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 674: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 675: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 676: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 677: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 678: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 679: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 680: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 681: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 682: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 683: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 684: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 685: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 686: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 687: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 688: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 689: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 690: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 691: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 692: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 693: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 694: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 695: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 696: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 697: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 698: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 699: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 700: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 701: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 702: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 703: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 704: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 705: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 706: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 707: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 708: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 709: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 710: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 711: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 712: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 713: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 714: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 715: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 716: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 717: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 718: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 719: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 720: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 721: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 722: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 723: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 724: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 725: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 726: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 727: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 728: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 729: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 730: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 731: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 732: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 733: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 734: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 735: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 736: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 737: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 738: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 739: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 740: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 741: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 742: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 743: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 744: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 745: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 746: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 747: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 748: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 749: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 750: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 751: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 752: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 753: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 754: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 755: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 756: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 757: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 758: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 759: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 760: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 761: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 762: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 763: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 764: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 765: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 766: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 767: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 768: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 769: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 770: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 771: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 772: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 773: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 774: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 775: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 776: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 777: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 778: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 779: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 780: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 781: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 782: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 783: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 784: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 785: -1.445313e-001
FFC3      //The golden pattern 2 of FIR filter , 786: -2.382813e-001
FFAB      //The golden pattern 2 of FIR filter , 787: -3.320313e-001
FF93      //The golden pattern 2 of FIR filter , 788: -4.257813e-001
FF7D      //The golden pattern 2 of FIR filter , 789: -5.117188e-001
FF68      //The golden pattern 2 of FIR filter , 790: -5.937500e-001
FF55      //The golden pattern 2 of FIR filter , 791: -6.679688e-001
FF43      //The golden pattern 2 of FIR filter , 792: -7.382813e-001
FF33      //The golden pattern 2 of FIR filter , 793: -8.007813e-001
FF25      //The golden pattern 2 of FIR filter , 794: -8.554688e-001
FF19      //The golden pattern 2 of FIR filter , 795: -9.023438e-001
FF10      //The golden pattern 2 of FIR filter , 796: -9.375000e-001
FF08      //The golden pattern 2 of FIR filter , 797: -9.687500e-001
FF03      //The golden pattern 2 of FIR filter , 798: -9.882813e-001
FF01      //The golden pattern 2 of FIR filter , 799: -9.960938e-001
FF01      //The golden pattern 2 of FIR filter , 800: -9.960938e-001
FF03      //The golden pattern 2 of FIR filter , 801: -9.882813e-001
FF08      //The golden pattern 2 of FIR filter , 802: -9.687500e-001
FF10      //The golden pattern 2 of FIR filter , 803: -9.375000e-001
FF19      //The golden pattern 2 of FIR filter , 804: -9.023438e-001
FF25      //The golden pattern 2 of FIR filter , 805: -8.554688e-001
FF33      //The golden pattern 2 of FIR filter , 806: -8.007813e-001
FF43      //The golden pattern 2 of FIR filter , 807: -7.382813e-001
FF55      //The golden pattern 2 of FIR filter , 808: -6.679688e-001
FF68      //The golden pattern 2 of FIR filter , 809: -5.937500e-001
FF7D      //The golden pattern 2 of FIR filter , 810: -5.117188e-001
FF93      //The golden pattern 2 of FIR filter , 811: -4.257813e-001
FFAB      //The golden pattern 2 of FIR filter , 812: -3.320313e-001
FFC3      //The golden pattern 2 of FIR filter , 813: -2.382813e-001
FFDB      //The golden pattern 2 of FIR filter , 814: -1.445313e-001
FFF4      //The golden pattern 2 of FIR filter , 815: -4.687500e-002
000C      //The golden pattern 2 of FIR filter , 816: 4.687500e-002
0025      //The golden pattern 2 of FIR filter , 817: 1.445313e-001
003D      //The golden pattern 2 of FIR filter , 818: 2.382813e-001
0055      //The golden pattern 2 of FIR filter , 819: 3.320313e-001
006D      //The golden pattern 2 of FIR filter , 820: 4.257813e-001
0083      //The golden pattern 2 of FIR filter , 821: 5.117188e-001
0098      //The golden pattern 2 of FIR filter , 822: 5.937500e-001
00AB      //The golden pattern 2 of FIR filter , 823: 6.679688e-001
00BD      //The golden pattern 2 of FIR filter , 824: 7.382813e-001
00CD      //The golden pattern 2 of FIR filter , 825: 8.007813e-001
00DB      //The golden pattern 2 of FIR filter , 826: 8.554688e-001
00E7      //The golden pattern 2 of FIR filter , 827: 9.023438e-001
00F0      //The golden pattern 2 of FIR filter , 828: 9.375000e-001
00F8      //The golden pattern 2 of FIR filter , 829: 9.687500e-001
00FD      //The golden pattern 2 of FIR filter , 830: 9.882813e-001
00FF      //The golden pattern 2 of FIR filter , 831: 9.960938e-001
00FF      //The golden pattern 2 of FIR filter , 832: 9.960938e-001
00FD      //The golden pattern 2 of FIR filter , 833: 9.882813e-001
00F8      //The golden pattern 2 of FIR filter , 834: 9.687500e-001
00F0      //The golden pattern 2 of FIR filter , 835: 9.375000e-001
00E7      //The golden pattern 2 of FIR filter , 836: 9.023438e-001
00DB      //The golden pattern 2 of FIR filter , 837: 8.554688e-001
00CD      //The golden pattern 2 of FIR filter , 838: 8.007813e-001
00BD      //The golden pattern 2 of FIR filter , 839: 7.382813e-001
00AB      //The golden pattern 2 of FIR filter , 840: 6.679688e-001
0098      //The golden pattern 2 of FIR filter , 841: 5.937500e-001
0083      //The golden pattern 2 of FIR filter , 842: 5.117188e-001
006D      //The golden pattern 2 of FIR filter , 843: 4.257813e-001
0055      //The golden pattern 2 of FIR filter , 844: 3.320313e-001
003D      //The golden pattern 2 of FIR filter , 845: 2.382813e-001
0025      //The golden pattern 2 of FIR filter , 846: 1.445313e-001
000C      //The golden pattern 2 of FIR filter , 847: 4.687500e-002
FFF4      //The golden pattern 2 of FIR filter , 848: -4.687500e-002
FFDB      //The golden pattern 2 of FIR filter , 849: -1.445313e-001
