F88F      //The golden pattern 1 of FFT result (real) , 401: -7.441406e+000
006B      //The golden pattern 1 of FFT result (real) , 402: 4.179688e-001
0035      //The golden pattern 1 of FFT result (real) , 403: 2.070313e-001
0025      //The golden pattern 1 of FFT result (real) , 404: 1.445313e-001
001F      //The golden pattern 1 of FFT result (real) , 405: 1.210938e-001
001E      //The golden pattern 1 of FFT result (real) , 406: 1.171875e-001
001B      //The golden pattern 1 of FFT result (real) , 407: 1.054688e-001
001A      //The golden pattern 1 of FFT result (real) , 408: 1.015625e-001
001C      //The golden pattern 1 of FFT result (real) , 409: 1.093750e-001
001E      //The golden pattern 1 of FFT result (real) , 410: 1.171875e-001
001F      //The golden pattern 1 of FFT result (real) , 411: 1.210938e-001
0025      //The golden pattern 1 of FFT result (real) , 412: 1.445313e-001
0035      //The golden pattern 1 of FFT result (real) , 413: 2.070313e-001
006B      //The golden pattern 1 of FFT result (real) , 414: 4.179688e-001
F88F      //The golden pattern 1 of FFT result (real) , 415: -7.441406e+000
FF15      //The golden pattern 1 of FFT result (real) , 416: -9.179688e-001
F7E6      //The golden pattern 1 of FFT result (real) , 417: -8.101563e+000
0061      //The golden pattern 1 of FFT result (real) , 418: 3.789063e-001
0023      //The golden pattern 1 of FFT result (real) , 419: 1.367188e-001
0018      //The golden pattern 1 of FFT result (real) , 420: 9.375000e-002
000F      //The golden pattern 1 of FFT result (real) , 421: 5.859375e-002
000A      //The golden pattern 1 of FFT result (real) , 422: 3.906250e-002
000A      //The golden pattern 1 of FFT result (real) , 423: 3.906250e-002
000B      //The golden pattern 1 of FFT result (real) , 424: 4.296875e-002
000A      //The golden pattern 1 of FFT result (real) , 425: 3.906250e-002
000A      //The golden pattern 1 of FFT result (real) , 426: 3.906250e-002
000F      //The golden pattern 1 of FFT result (real) , 427: 5.859375e-002
0018      //The golden pattern 1 of FFT result (real) , 428: 9.375000e-002
0023      //The golden pattern 1 of FFT result (real) , 429: 1.367188e-001
0061      //The golden pattern 1 of FFT result (real) , 430: 3.789063e-001
F7E6      //The golden pattern 1 of FFT result (real) , 431: -8.101563e+000
FF15      //The golden pattern 1 of FFT result (real) , 432: -9.179688e-001
F87B      //The golden pattern 1 of FFT result (real) , 433: -7.519531e+000
0045      //The golden pattern 1 of FFT result (real) , 434: 2.695313e-001
0010      //The golden pattern 1 of FFT result (real) , 435: 6.250000e-002
0001      //The golden pattern 1 of FFT result (real) , 436: 3.906250e-003
FFFB      //The golden pattern 1 of FFT result (real) , 437: -1.953125e-002
FFF9      //The golden pattern 1 of FFT result (real) , 438: -2.734375e-002
FFF7      //The golden pattern 1 of FFT result (real) , 439: -3.515625e-002
FFF5      //The golden pattern 1 of FFT result (real) , 440: -4.296875e-002
FFF7      //The golden pattern 1 of FFT result (real) , 441: -3.515625e-002
FFF9      //The golden pattern 1 of FFT result (real) , 442: -2.734375e-002
FFFB      //The golden pattern 1 of FFT result (real) , 443: -1.953125e-002
0001      //The golden pattern 1 of FFT result (real) , 444: 3.906250e-003
0010      //The golden pattern 1 of FFT result (real) , 445: 6.250000e-002
0045      //The golden pattern 1 of FFT result (real) , 446: 2.695313e-001
F87B      //The golden pattern 1 of FFT result (real) , 447: -7.519531e+000
FF38      //The golden pattern 1 of FFT result (real) , 448: -7.812500e-001
FA36      //The golden pattern 1 of FFT result (real) , 449: -5.789063e+000
001F      //The golden pattern 1 of FFT result (real) , 450: 1.210938e-001
FFF8      //The golden pattern 1 of FFT result (real) , 451: -3.125000e-002
FFEB      //The golden pattern 1 of FFT result (real) , 452: -8.203125e-002
FFE7      //The golden pattern 1 of FFT result (real) , 453: -9.765625e-002
FFE7      //The golden pattern 1 of FFT result (real) , 454: -9.765625e-002
FFE5      //The golden pattern 1 of FFT result (real) , 455: -1.054688e-001
FFE6      //The golden pattern 1 of FFT result (real) , 456: -1.015625e-001
FFE5      //The golden pattern 1 of FFT result (real) , 457: -1.054688e-001
FFE7      //The golden pattern 1 of FFT result (real) , 458: -9.765625e-002
FFE7      //The golden pattern 1 of FFT result (real) , 459: -9.765625e-002
FFEB      //The golden pattern 1 of FFT result (real) , 460: -8.203125e-002
FFF8      //The golden pattern 1 of FFT result (real) , 461: -3.125000e-002
001F      //The golden pattern 1 of FFT result (real) , 462: 1.210938e-001
FA36      //The golden pattern 1 of FFT result (real) , 463: -5.789063e+000
FF7B      //The golden pattern 1 of FFT result (real) , 464: -5.195313e-001
FCD1      //The golden pattern 1 of FFT result (real) , 465: -3.183594e+000
FFF8      //The golden pattern 1 of FFT result (real) , 466: -3.125000e-002
FFE2      //The golden pattern 1 of FFT result (real) , 467: -1.171875e-001
FFDA      //The golden pattern 1 of FFT result (real) , 468: -1.484375e-001
FFD9      //The golden pattern 1 of FFT result (real) , 469: -1.523438e-001
FFD7      //The golden pattern 1 of FFT result (real) , 470: -1.601563e-001
FFD5      //The golden pattern 1 of FFT result (real) , 471: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 472: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 473: -1.679688e-001
FFD7      //The golden pattern 1 of FFT result (real) , 474: -1.601563e-001
FFD9      //The golden pattern 1 of FFT result (real) , 475: -1.523438e-001
FFDA      //The golden pattern 1 of FFT result (real) , 476: -1.484375e-001
FFE2      //The golden pattern 1 of FFT result (real) , 477: -1.171875e-001
FFF8      //The golden pattern 1 of FFT result (real) , 478: -3.125000e-002
FCD1      //The golden pattern 1 of FFT result (real) , 479: -3.183594e+000
FFD2      //The golden pattern 1 of FFT result (real) , 480: -1.796875e-001
FFE9      //The golden pattern 1 of FFT result (real) , 481: -8.984375e-002
FFCE      //The golden pattern 1 of FFT result (real) , 482: -1.953125e-001
FFCF      //The golden pattern 1 of FFT result (real) , 483: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 484: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 485: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 486: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 487: -1.914063e-001
FFD0      //The golden pattern 1 of FFT result (real) , 488: -1.875000e-001
FFCF      //The golden pattern 1 of FFT result (real) , 489: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 490: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 491: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 492: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 493: -1.914063e-001
FFCE      //The golden pattern 1 of FFT result (real) , 494: -1.953125e-001
FFE9      //The golden pattern 1 of FFT result (real) , 495: -8.984375e-002
002E      //The golden pattern 1 of FFT result (real) , 496: 1.796875e-001
0302      //The golden pattern 1 of FFT result (real) , 497: 3.007813e+000
FFAC      //The golden pattern 1 of FFT result (real) , 498: -3.281250e-001
FFC1      //The golden pattern 1 of FFT result (real) , 499: -2.460938e-001
FFCB      //The golden pattern 1 of FFT result (real) , 500: -2.070313e-001
FFCC      //The golden pattern 1 of FFT result (real) , 501: -2.031250e-001
FFCF      //The golden pattern 1 of FFT result (real) , 502: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 503: -1.914063e-001
FFD0      //The golden pattern 1 of FFT result (real) , 504: -1.875000e-001
FFCF      //The golden pattern 1 of FFT result (real) , 505: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 506: -1.914063e-001
FFCC      //The golden pattern 1 of FFT result (real) , 507: -2.031250e-001
FFCB      //The golden pattern 1 of FFT result (real) , 508: -2.070313e-001
FFC1      //The golden pattern 1 of FFT result (real) , 509: -2.460938e-001
FFAC      //The golden pattern 1 of FFT result (real) , 510: -3.281250e-001
0302      //The golden pattern 1 of FFT result (real) , 511: 3.007813e+000
0085      //The golden pattern 1 of FFT result (real) , 512: 5.195313e-001
05A8      //The golden pattern 1 of FFT result (real) , 513: 5.656250e+000
FF97      //The golden pattern 1 of FFT result (real) , 514: -4.101563e-001
FFC1      //The golden pattern 1 of FFT result (real) , 515: -2.460938e-001
FFCF      //The golden pattern 1 of FFT result (real) , 516: -1.914063e-001
FFD3      //The golden pattern 1 of FFT result (real) , 517: -1.757813e-001
FFD6      //The golden pattern 1 of FFT result (real) , 518: -1.640625e-001
FFD5      //The golden pattern 1 of FFT result (real) , 519: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 520: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 521: -1.679688e-001
FFD6      //The golden pattern 1 of FFT result (real) , 522: -1.640625e-001
FFD3      //The golden pattern 1 of FFT result (real) , 523: -1.757813e-001
FFCF      //The golden pattern 1 of FFT result (real) , 524: -1.914063e-001
FFC1      //The golden pattern 1 of FFT result (real) , 525: -2.460938e-001
FF97      //The golden pattern 1 of FFT result (real) , 526: -4.101563e-001
05A8      //The golden pattern 1 of FFT result (real) , 527: 5.656250e+000
00C8      //The golden pattern 1 of FFT result (real) , 528: 7.812500e-001
0771      //The golden pattern 1 of FFT result (real) , 529: 7.441406e+000
FF95      //The golden pattern 1 of FFT result (real) , 530: -4.179688e-001
FFCB      //The golden pattern 1 of FFT result (real) , 531: -2.070313e-001
FFDB      //The golden pattern 1 of FFT result (real) , 532: -1.445313e-001
FFE1      //The golden pattern 1 of FFT result (real) , 533: -1.210938e-001
FFE2      //The golden pattern 1 of FFT result (real) , 534: -1.171875e-001
FFE5      //The golden pattern 1 of FFT result (real) , 535: -1.054688e-001
FFE6      //The golden pattern 1 of FFT result (real) , 536: -1.015625e-001
FFE4      //The golden pattern 1 of FFT result (real) , 537: -1.093750e-001
FFE2      //The golden pattern 1 of FFT result (real) , 538: -1.171875e-001
FFE1      //The golden pattern 1 of FFT result (real) , 539: -1.210938e-001
FFDB      //The golden pattern 1 of FFT result (real) , 540: -1.445313e-001
FFCB      //The golden pattern 1 of FFT result (real) , 541: -2.070313e-001
FF95      //The golden pattern 1 of FFT result (real) , 542: -4.179688e-001
0771      //The golden pattern 1 of FFT result (real) , 543: 7.441406e+000
00EB      //The golden pattern 1 of FFT result (real) , 544: 9.179688e-001
081A      //The golden pattern 1 of FFT result (real) , 545: 8.101563e+000
FF9F      //The golden pattern 1 of FFT result (real) , 546: -3.789063e-001
FFDD      //The golden pattern 1 of FFT result (real) , 547: -1.367188e-001
FFE8      //The golden pattern 1 of FFT result (real) , 548: -9.375000e-002
FFF1      //The golden pattern 1 of FFT result (real) , 549: -5.859375e-002
FFF6      //The golden pattern 1 of FFT result (real) , 550: -3.906250e-002
FFF6      //The golden pattern 1 of FFT result (real) , 551: -3.906250e-002
FFF5      //The golden pattern 1 of FFT result (real) , 552: -4.296875e-002
FFF6      //The golden pattern 1 of FFT result (real) , 553: -3.906250e-002
FFF6      //The golden pattern 1 of FFT result (real) , 554: -3.906250e-002
FFF1      //The golden pattern 1 of FFT result (real) , 555: -5.859375e-002
FFE8      //The golden pattern 1 of FFT result (real) , 556: -9.375000e-002
FFDD      //The golden pattern 1 of FFT result (real) , 557: -1.367188e-001
FF9F      //The golden pattern 1 of FFT result (real) , 558: -3.789063e-001
081A      //The golden pattern 1 of FFT result (real) , 559: 8.101563e+000
00EB      //The golden pattern 1 of FFT result (real) , 560: 9.179688e-001
0785      //The golden pattern 1 of FFT result (real) , 561: 7.519531e+000
FFBB      //The golden pattern 1 of FFT result (real) , 562: -2.695313e-001
FFF0      //The golden pattern 1 of FFT result (real) , 563: -6.250000e-002
FFFF      //The golden pattern 1 of FFT result (real) , 564: -3.906250e-003
0005      //The golden pattern 1 of FFT result (real) , 565: 1.953125e-002
0007      //The golden pattern 1 of FFT result (real) , 566: 2.734375e-002
0009      //The golden pattern 1 of FFT result (real) , 567: 3.515625e-002
000B      //The golden pattern 1 of FFT result (real) , 568: 4.296875e-002
0009      //The golden pattern 1 of FFT result (real) , 569: 3.515625e-002
0007      //The golden pattern 1 of FFT result (real) , 570: 2.734375e-002
0005      //The golden pattern 1 of FFT result (real) , 571: 1.953125e-002
FFFF      //The golden pattern 1 of FFT result (real) , 572: -3.906250e-003
FFF0      //The golden pattern 1 of FFT result (real) , 573: -6.250000e-002
FFBB      //The golden pattern 1 of FFT result (real) , 574: -2.695313e-001
0785      //The golden pattern 1 of FFT result (real) , 575: 7.519531e+000
00C8      //The golden pattern 1 of FFT result (real) , 576: 7.812500e-001
05CA      //The golden pattern 1 of FFT result (real) , 577: 5.789063e+000
FFE1      //The golden pattern 1 of FFT result (real) , 578: -1.210938e-001
0008      //The golden pattern 1 of FFT result (real) , 579: 3.125000e-002
0015      //The golden pattern 1 of FFT result (real) , 580: 8.203125e-002
0019      //The golden pattern 1 of FFT result (real) , 581: 9.765625e-002
0019      //The golden pattern 1 of FFT result (real) , 582: 9.765625e-002
001B      //The golden pattern 1 of FFT result (real) , 583: 1.054688e-001
001A      //The golden pattern 1 of FFT result (real) , 584: 1.015625e-001
001B      //The golden pattern 1 of FFT result (real) , 585: 1.054688e-001
0019      //The golden pattern 1 of FFT result (real) , 586: 9.765625e-002
0019      //The golden pattern 1 of FFT result (real) , 587: 9.765625e-002
0015      //The golden pattern 1 of FFT result (real) , 588: 8.203125e-002
0008      //The golden pattern 1 of FFT result (real) , 589: 3.125000e-002
FFE1      //The golden pattern 1 of FFT result (real) , 590: -1.210938e-001
05CA      //The golden pattern 1 of FFT result (real) , 591: 5.789063e+000
0085      //The golden pattern 1 of FFT result (real) , 592: 5.195313e-001
032F      //The golden pattern 1 of FFT result (real) , 593: 3.183594e+000
0008      //The golden pattern 1 of FFT result (real) , 594: 3.125000e-002
001E      //The golden pattern 1 of FFT result (real) , 595: 1.171875e-001
0026      //The golden pattern 1 of FFT result (real) , 596: 1.484375e-001
0027      //The golden pattern 1 of FFT result (real) , 597: 1.523438e-001
0029      //The golden pattern 1 of FFT result (real) , 598: 1.601563e-001
002B      //The golden pattern 1 of FFT result (real) , 599: 1.679688e-001
002B      //The golden pattern 1 of FFT result (real) , 600: 1.679688e-001
002B      //The golden pattern 1 of FFT result (real) , 601: 1.679688e-001
0029      //The golden pattern 1 of FFT result (real) , 602: 1.601563e-001
0027      //The golden pattern 1 of FFT result (real) , 603: 1.523438e-001
0026      //The golden pattern 1 of FFT result (real) , 604: 1.484375e-001
001E      //The golden pattern 1 of FFT result (real) , 605: 1.171875e-001
0008      //The golden pattern 1 of FFT result (real) , 606: 3.125000e-002
032F      //The golden pattern 1 of FFT result (real) , 607: 3.183594e+000
002E      //The golden pattern 1 of FFT result (real) , 608: 1.796875e-001
0017      //The golden pattern 1 of FFT result (real) , 609: 8.984375e-002
0032      //The golden pattern 1 of FFT result (real) , 610: 1.953125e-001
0031      //The golden pattern 1 of FFT result (real) , 611: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 612: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 613: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 614: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 615: 1.914063e-001
0030      //The golden pattern 1 of FFT result (real) , 616: 1.875000e-001
0031      //The golden pattern 1 of FFT result (real) , 617: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 618: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 619: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 620: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 621: 1.914063e-001
0032      //The golden pattern 1 of FFT result (real) , 622: 1.953125e-001
0017      //The golden pattern 1 of FFT result (real) , 623: 8.984375e-002
FFD2      //The golden pattern 1 of FFT result (real) , 624: -1.796875e-001
FCFE      //The golden pattern 1 of FFT result (real) , 625: -3.007813e+000
0054      //The golden pattern 1 of FFT result (real) , 626: 3.281250e-001
003F      //The golden pattern 1 of FFT result (real) , 627: 2.460938e-001
0035      //The golden pattern 1 of FFT result (real) , 628: 2.070313e-001
0034      //The golden pattern 1 of FFT result (real) , 629: 2.031250e-001
0031      //The golden pattern 1 of FFT result (real) , 630: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 631: 1.914063e-001
0030      //The golden pattern 1 of FFT result (real) , 632: 1.875000e-001
0031      //The golden pattern 1 of FFT result (real) , 633: 1.914063e-001
0031      //The golden pattern 1 of FFT result (real) , 634: 1.914063e-001
0034      //The golden pattern 1 of FFT result (real) , 635: 2.031250e-001
0035      //The golden pattern 1 of FFT result (real) , 636: 2.070313e-001
003F      //The golden pattern 1 of FFT result (real) , 637: 2.460938e-001
0054      //The golden pattern 1 of FFT result (real) , 638: 3.281250e-001
FCFE      //The golden pattern 1 of FFT result (real) , 639: -3.007813e+000
FF7B      //The golden pattern 1 of FFT result (real) , 640: -5.195313e-001
FA58      //The golden pattern 1 of FFT result (real) , 641: -5.656250e+000
0069      //The golden pattern 1 of FFT result (real) , 642: 4.101563e-001
003F      //The golden pattern 1 of FFT result (real) , 643: 2.460938e-001
0031      //The golden pattern 1 of FFT result (real) , 644: 1.914063e-001
002D      //The golden pattern 1 of FFT result (real) , 645: 1.757813e-001
002A      //The golden pattern 1 of FFT result (real) , 646: 1.640625e-001
002B      //The golden pattern 1 of FFT result (real) , 647: 1.679688e-001
002B      //The golden pattern 1 of FFT result (real) , 648: 1.679688e-001
002B      //The golden pattern 1 of FFT result (real) , 649: 1.679688e-001
002A      //The golden pattern 1 of FFT result (real) , 650: 1.640625e-001
002D      //The golden pattern 1 of FFT result (real) , 651: 1.757813e-001
0031      //The golden pattern 1 of FFT result (real) , 652: 1.914063e-001
003F      //The golden pattern 1 of FFT result (real) , 653: 2.460938e-001
0069      //The golden pattern 1 of FFT result (real) , 654: 4.101563e-001
FA58      //The golden pattern 1 of FFT result (real) , 655: -5.656250e+000
FF38      //The golden pattern 1 of FFT result (real) , 656: -7.812500e-001
F88F      //The golden pattern 1 of FFT result (real) , 657: -7.441406e+000
006B      //The golden pattern 1 of FFT result (real) , 658: 4.179688e-001
0035      //The golden pattern 1 of FFT result (real) , 659: 2.070313e-001
0025      //The golden pattern 1 of FFT result (real) , 660: 1.445313e-001
001F      //The golden pattern 1 of FFT result (real) , 661: 1.210938e-001
001E      //The golden pattern 1 of FFT result (real) , 662: 1.171875e-001
001B      //The golden pattern 1 of FFT result (real) , 663: 1.054688e-001
001A      //The golden pattern 1 of FFT result (real) , 664: 1.015625e-001
001C      //The golden pattern 1 of FFT result (real) , 665: 1.093750e-001
001E      //The golden pattern 1 of FFT result (real) , 666: 1.171875e-001
001F      //The golden pattern 1 of FFT result (real) , 667: 1.210938e-001
0025      //The golden pattern 1 of FFT result (real) , 668: 1.445313e-001
0035      //The golden pattern 1 of FFT result (real) , 669: 2.070313e-001
006B      //The golden pattern 1 of FFT result (real) , 670: 4.179688e-001
F88F      //The golden pattern 1 of FFT result (real) , 671: -7.441406e+000
FF15      //The golden pattern 1 of FFT result (real) , 672: -9.179688e-001
F7E6      //The golden pattern 1 of FFT result (real) , 673: -8.101563e+000
0061      //The golden pattern 1 of FFT result (real) , 674: 3.789063e-001
0023      //The golden pattern 1 of FFT result (real) , 675: 1.367188e-001
0018      //The golden pattern 1 of FFT result (real) , 676: 9.375000e-002
000F      //The golden pattern 1 of FFT result (real) , 677: 5.859375e-002
000A      //The golden pattern 1 of FFT result (real) , 678: 3.906250e-002
000A      //The golden pattern 1 of FFT result (real) , 679: 3.906250e-002
000B      //The golden pattern 1 of FFT result (real) , 680: 4.296875e-002
000A      //The golden pattern 1 of FFT result (real) , 681: 3.906250e-002
000A      //The golden pattern 1 of FFT result (real) , 682: 3.906250e-002
000F      //The golden pattern 1 of FFT result (real) , 683: 5.859375e-002
0018      //The golden pattern 1 of FFT result (real) , 684: 9.375000e-002
0023      //The golden pattern 1 of FFT result (real) , 685: 1.367188e-001
0061      //The golden pattern 1 of FFT result (real) , 686: 3.789063e-001
F7E6      //The golden pattern 1 of FFT result (real) , 687: -8.101563e+000
FF15      //The golden pattern 1 of FFT result (real) , 688: -9.179688e-001
F87B      //The golden pattern 1 of FFT result (real) , 689: -7.519531e+000
0045      //The golden pattern 1 of FFT result (real) , 690: 2.695313e-001
0010      //The golden pattern 1 of FFT result (real) , 691: 6.250000e-002
0001      //The golden pattern 1 of FFT result (real) , 692: 3.906250e-003
FFFB      //The golden pattern 1 of FFT result (real) , 693: -1.953125e-002
FFF9      //The golden pattern 1 of FFT result (real) , 694: -2.734375e-002
FFF7      //The golden pattern 1 of FFT result (real) , 695: -3.515625e-002
FFF5      //The golden pattern 1 of FFT result (real) , 696: -4.296875e-002
FFF7      //The golden pattern 1 of FFT result (real) , 697: -3.515625e-002
FFF9      //The golden pattern 1 of FFT result (real) , 698: -2.734375e-002
FFFB      //The golden pattern 1 of FFT result (real) , 699: -1.953125e-002
0001      //The golden pattern 1 of FFT result (real) , 700: 3.906250e-003
0010      //The golden pattern 1 of FFT result (real) , 701: 6.250000e-002
0045      //The golden pattern 1 of FFT result (real) , 702: 2.695313e-001
F87B      //The golden pattern 1 of FFT result (real) , 703: -7.519531e+000
FF38      //The golden pattern 1 of FFT result (real) , 704: -7.812500e-001
FA36      //The golden pattern 1 of FFT result (real) , 705: -5.789063e+000
001F      //The golden pattern 1 of FFT result (real) , 706: 1.210938e-001
FFF8      //The golden pattern 1 of FFT result (real) , 707: -3.125000e-002
FFEB      //The golden pattern 1 of FFT result (real) , 708: -8.203125e-002
FFE7      //The golden pattern 1 of FFT result (real) , 709: -9.765625e-002
FFE7      //The golden pattern 1 of FFT result (real) , 710: -9.765625e-002
FFE5      //The golden pattern 1 of FFT result (real) , 711: -1.054688e-001
FFE6      //The golden pattern 1 of FFT result (real) , 712: -1.015625e-001
FFE5      //The golden pattern 1 of FFT result (real) , 713: -1.054688e-001
FFE7      //The golden pattern 1 of FFT result (real) , 714: -9.765625e-002
FFE7      //The golden pattern 1 of FFT result (real) , 715: -9.765625e-002
FFEB      //The golden pattern 1 of FFT result (real) , 716: -8.203125e-002
FFF8      //The golden pattern 1 of FFT result (real) , 717: -3.125000e-002
001F      //The golden pattern 1 of FFT result (real) , 718: 1.210938e-001
FA36      //The golden pattern 1 of FFT result (real) , 719: -5.789063e+000
FF7B      //The golden pattern 1 of FFT result (real) , 720: -5.195313e-001
FCD1      //The golden pattern 1 of FFT result (real) , 721: -3.183594e+000
FFF8      //The golden pattern 1 of FFT result (real) , 722: -3.125000e-002
FFE2      //The golden pattern 1 of FFT result (real) , 723: -1.171875e-001
FFDA      //The golden pattern 1 of FFT result (real) , 724: -1.484375e-001
FFD9      //The golden pattern 1 of FFT result (real) , 725: -1.523438e-001
FFD7      //The golden pattern 1 of FFT result (real) , 726: -1.601563e-001
FFD5      //The golden pattern 1 of FFT result (real) , 727: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 728: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 729: -1.679688e-001
FFD7      //The golden pattern 1 of FFT result (real) , 730: -1.601563e-001
FFD9      //The golden pattern 1 of FFT result (real) , 731: -1.523438e-001
FFDA      //The golden pattern 1 of FFT result (real) , 732: -1.484375e-001
FFE2      //The golden pattern 1 of FFT result (real) , 733: -1.171875e-001
FFF8      //The golden pattern 1 of FFT result (real) , 734: -3.125000e-002
FCD1      //The golden pattern 1 of FFT result (real) , 735: -3.183594e+000
FFD2      //The golden pattern 1 of FFT result (real) , 736: -1.796875e-001
FFE9      //The golden pattern 1 of FFT result (real) , 737: -8.984375e-002
FFCE      //The golden pattern 1 of FFT result (real) , 738: -1.953125e-001
FFCF      //The golden pattern 1 of FFT result (real) , 739: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 740: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 741: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 742: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 743: -1.914063e-001
FFD0      //The golden pattern 1 of FFT result (real) , 744: -1.875000e-001
FFCF      //The golden pattern 1 of FFT result (real) , 745: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 746: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 747: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 748: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 749: -1.914063e-001
FFCE      //The golden pattern 1 of FFT result (real) , 750: -1.953125e-001
FFE9      //The golden pattern 1 of FFT result (real) , 751: -8.984375e-002
002E      //The golden pattern 1 of FFT result (real) , 752: 1.796875e-001
0302      //The golden pattern 1 of FFT result (real) , 753: 3.007813e+000
FFAC      //The golden pattern 1 of FFT result (real) , 754: -3.281250e-001
FFC1      //The golden pattern 1 of FFT result (real) , 755: -2.460938e-001
FFCB      //The golden pattern 1 of FFT result (real) , 756: -2.070313e-001
FFCC      //The golden pattern 1 of FFT result (real) , 757: -2.031250e-001
FFCF      //The golden pattern 1 of FFT result (real) , 758: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 759: -1.914063e-001
FFD0      //The golden pattern 1 of FFT result (real) , 760: -1.875000e-001
FFCF      //The golden pattern 1 of FFT result (real) , 761: -1.914063e-001
FFCF      //The golden pattern 1 of FFT result (real) , 762: -1.914063e-001
FFCC      //The golden pattern 1 of FFT result (real) , 763: -2.031250e-001
FFCB      //The golden pattern 1 of FFT result (real) , 764: -2.070313e-001
FFC1      //The golden pattern 1 of FFT result (real) , 765: -2.460938e-001
FFAC      //The golden pattern 1 of FFT result (real) , 766: -3.281250e-001
0302      //The golden pattern 1 of FFT result (real) , 767: 3.007813e+000
0085      //The golden pattern 1 of FFT result (real) , 768: 5.195313e-001
05A8      //The golden pattern 1 of FFT result (real) , 769: 5.656250e+000
FF97      //The golden pattern 1 of FFT result (real) , 770: -4.101563e-001
FFC1      //The golden pattern 1 of FFT result (real) , 771: -2.460938e-001
FFCF      //The golden pattern 1 of FFT result (real) , 772: -1.914063e-001
FFD3      //The golden pattern 1 of FFT result (real) , 773: -1.757813e-001
FFD6      //The golden pattern 1 of FFT result (real) , 774: -1.640625e-001
FFD5      //The golden pattern 1 of FFT result (real) , 775: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 776: -1.679688e-001
FFD5      //The golden pattern 1 of FFT result (real) , 777: -1.679688e-001
FFD6      //The golden pattern 1 of FFT result (real) , 778: -1.640625e-001
FFD3      //The golden pattern 1 of FFT result (real) , 779: -1.757813e-001
FFCF      //The golden pattern 1 of FFT result (real) , 780: -1.914063e-001
FFC1      //The golden pattern 1 of FFT result (real) , 781: -2.460938e-001
FF97      //The golden pattern 1 of FFT result (real) , 782: -4.101563e-001
05A8      //The golden pattern 1 of FFT result (real) , 783: 5.656250e+000
00C8      //The golden pattern 1 of FFT result (real) , 784: 7.812500e-001
0771      //The golden pattern 1 of FFT result (real) , 785: 7.441406e+000
FF95      //The golden pattern 1 of FFT result (real) , 786: -4.179688e-001
FFCB      //The golden pattern 1 of FFT result (real) , 787: -2.070313e-001
FFDB      //The golden pattern 1 of FFT result (real) , 788: -1.445313e-001
FFE1      //The golden pattern 1 of FFT result (real) , 789: -1.210938e-001
FFE2      //The golden pattern 1 of FFT result (real) , 790: -1.171875e-001
FFE5      //The golden pattern 1 of FFT result (real) , 791: -1.054688e-001
FFE6      //The golden pattern 1 of FFT result (real) , 792: -1.015625e-001
FFE4      //The golden pattern 1 of FFT result (real) , 793: -1.093750e-001
FFE2      //The golden pattern 1 of FFT result (real) , 794: -1.171875e-001
FFE1      //The golden pattern 1 of FFT result (real) , 795: -1.210938e-001
FFDB      //The golden pattern 1 of FFT result (real) , 796: -1.445313e-001
FFCB      //The golden pattern 1 of FFT result (real) , 797: -2.070313e-001
FF95      //The golden pattern 1 of FFT result (real) , 798: -4.179688e-001
