012C      //The golden pattern 3 of FFT result (real) , 400: 1.171875e+000
02A1      //The golden pattern 3 of FFT result (real) , 401: 2.628906e+000
FF3B      //The golden pattern 3 of FFT result (real) , 402: -7.695313e-001
FFA5      //The golden pattern 3 of FFT result (real) , 403: -3.554688e-001
FFC1      //The golden pattern 3 of FFT result (real) , 404: -2.460938e-001
FFD0      //The golden pattern 3 of FFT result (real) , 405: -1.875000e-001
FFD6      //The golden pattern 3 of FFT result (real) , 406: -1.640625e-001
FFD7      //The golden pattern 3 of FFT result (real) , 407: -1.601563e-001
FFDA      //The golden pattern 3 of FFT result (real) , 408: -1.484375e-001
FFD7      //The golden pattern 3 of FFT result (real) , 409: -1.601563e-001
FFD6      //The golden pattern 3 of FFT result (real) , 410: -1.640625e-001
FFD0      //The golden pattern 3 of FFT result (real) , 411: -1.875000e-001
FFC1      //The golden pattern 3 of FFT result (real) , 412: -2.460938e-001
FFA5      //The golden pattern 3 of FFT result (real) , 413: -3.554688e-001
FF3B      //The golden pattern 3 of FFT result (real) , 414: -7.695313e-001
02A1      //The golden pattern 3 of FFT result (real) , 415: 2.628906e+000
FD69      //The golden pattern 3 of FFT result (real) , 416: -2.589844e+000
F9E5      //The golden pattern 3 of FFT result (real) , 417: -6.105469e+000
03F7      //The golden pattern 3 of FFT result (real) , 418: 3.964844e+000
01A0      //The golden pattern 3 of FFT result (real) , 419: 1.625000e+000
0127      //The golden pattern 3 of FFT result (real) , 420: 1.152344e+000
00FA      //The golden pattern 3 of FFT result (real) , 421: 9.765625e-001
00E4      //The golden pattern 3 of FFT result (real) , 422: 8.906250e-001
00DB      //The golden pattern 3 of FFT result (real) , 423: 8.554688e-001
00D9      //The golden pattern 3 of FFT result (real) , 424: 8.476563e-001
00DB      //The golden pattern 3 of FFT result (real) , 425: 8.554688e-001
00E4      //The golden pattern 3 of FFT result (real) , 426: 8.906250e-001
00FA      //The golden pattern 3 of FFT result (real) , 427: 9.765625e-001
0127      //The golden pattern 3 of FFT result (real) , 428: 1.152344e+000
01A0      //The golden pattern 3 of FFT result (real) , 429: 1.625000e+000
03F7      //The golden pattern 3 of FFT result (real) , 430: 3.964844e+000
F9E5      //The golden pattern 3 of FFT result (real) , 431: -6.105469e+000
02EA      //The golden pattern 3 of FFT result (real) , 432: 2.914063e+000
06B5      //The golden pattern 3 of FFT result (real) , 433: 6.707031e+000
FA49      //The golden pattern 3 of FFT result (real) , 434: -5.714844e+000
FD98      //The golden pattern 3 of FFT result (real) , 435: -2.406250e+000
FE37      //The golden pattern 3 of FFT result (real) , 436: -1.785156e+000
FE6E      //The golden pattern 3 of FFT result (real) , 437: -1.570313e+000
FE88      //The golden pattern 3 of FFT result (real) , 438: -1.468750e+000
FE96      //The golden pattern 3 of FFT result (real) , 439: -1.414063e+000
FE98      //The golden pattern 3 of FFT result (real) , 440: -1.406250e+000
FE96      //The golden pattern 3 of FFT result (real) , 441: -1.414063e+000
FE88      //The golden pattern 3 of FFT result (real) , 442: -1.468750e+000
FE6E      //The golden pattern 3 of FFT result (real) , 443: -1.570313e+000
FE37      //The golden pattern 3 of FFT result (real) , 444: -1.785156e+000
FD98      //The golden pattern 3 of FFT result (real) , 445: -2.406250e+000
FA49      //The golden pattern 3 of FFT result (real) , 446: -5.714844e+000
06B5      //The golden pattern 3 of FFT result (real) , 447: 6.707031e+000
FE25      //The golden pattern 3 of FFT result (real) , 448: -1.855469e+000
FB5A      //The golden pattern 3 of FFT result (real) , 449: -4.648438e+000
05AF      //The golden pattern 3 of FFT result (real) , 450: 5.683594e+000
0275      //The golden pattern 3 of FFT result (real) , 451: 2.457031e+000
01E7      //The golden pattern 3 of FFT result (real) , 452: 1.902344e+000
01B6      //The golden pattern 3 of FFT result (real) , 453: 1.710938e+000
019E      //The golden pattern 3 of FFT result (real) , 454: 1.617188e+000
0192      //The golden pattern 3 of FFT result (real) , 455: 1.570313e+000
0191      //The golden pattern 3 of FFT result (real) , 456: 1.566406e+000
0192      //The golden pattern 3 of FFT result (real) , 457: 1.570313e+000
019E      //The golden pattern 3 of FFT result (real) , 458: 1.617188e+000
01B6      //The golden pattern 3 of FFT result (real) , 459: 1.710938e+000
01E7      //The golden pattern 3 of FFT result (real) , 460: 1.902344e+000
0275      //The golden pattern 3 of FFT result (real) , 461: 2.457031e+000
05AF      //The golden pattern 3 of FFT result (real) , 462: 5.683594e+000
FB5A      //The golden pattern 3 of FFT result (real) , 463: -4.648438e+000
008E      //The golden pattern 3 of FFT result (real) , 464: 5.546875e-001
0157      //The golden pattern 3 of FFT result (real) , 465: 1.339844e+000
FBD5      //The golden pattern 3 of FFT result (real) , 466: -4.167969e+000
FE38      //The golden pattern 3 of FFT result (real) , 467: -1.781250e+000
FE93      //The golden pattern 3 of FFT result (real) , 468: -1.425781e+000
FEB1      //The golden pattern 3 of FFT result (real) , 469: -1.308594e+000
FEC2      //The golden pattern 3 of FFT result (real) , 470: -1.242188e+000
FEC5      //The golden pattern 3 of FFT result (real) , 471: -1.230469e+000
FEC8      //The golden pattern 3 of FFT result (real) , 472: -1.218750e+000
FEC5      //The golden pattern 3 of FFT result (real) , 473: -1.230469e+000
FEC2      //The golden pattern 3 of FFT result (real) , 474: -1.242188e+000
FEB1      //The golden pattern 3 of FFT result (real) , 475: -1.308594e+000
FE93      //The golden pattern 3 of FFT result (real) , 476: -1.425781e+000
FE38      //The golden pattern 3 of FFT result (real) , 477: -1.781250e+000
FBD5      //The golden pattern 3 of FFT result (real) , 478: -4.167969e+000
0157      //The golden pattern 3 of FFT result (real) , 479: 1.339844e+000
006A      //The golden pattern 3 of FFT result (real) , 480: 4.140625e-001
0166      //The golden pattern 3 of FFT result (real) , 481: 1.398438e+000
01FF      //The golden pattern 3 of FFT result (real) , 482: 1.996094e+000
00AC      //The golden pattern 3 of FFT result (real) , 483: 6.718750e-001
0089      //The golden pattern 3 of FFT result (real) , 484: 5.351563e-001
007E      //The golden pattern 3 of FFT result (real) , 485: 4.921875e-001
0078      //The golden pattern 3 of FFT result (real) , 486: 4.687500e-001
0076      //The golden pattern 3 of FFT result (real) , 487: 4.609375e-001
0074      //The golden pattern 3 of FFT result (real) , 488: 4.531250e-001
0076      //The golden pattern 3 of FFT result (real) , 489: 4.609375e-001
0078      //The golden pattern 3 of FFT result (real) , 490: 4.687500e-001
007E      //The golden pattern 3 of FFT result (real) , 491: 4.921875e-001
0089      //The golden pattern 3 of FFT result (real) , 492: 5.351563e-001
00AC      //The golden pattern 3 of FFT result (real) , 493: 6.718750e-001
01FF      //The golden pattern 3 of FFT result (real) , 494: 1.996094e+000
0166      //The golden pattern 3 of FFT result (real) , 495: 1.398438e+000
FF96      //The golden pattern 3 of FFT result (real) , 496: -4.140625e-001
FDCB      //The golden pattern 3 of FFT result (real) , 497: -2.207031e+000
FFDD      //The golden pattern 3 of FFT result (real) , 498: -1.367188e-001
0077      //The golden pattern 3 of FFT result (real) , 499: 4.648438e-001
0077      //The golden pattern 3 of FFT result (real) , 500: 4.648438e-001
0077      //The golden pattern 3 of FFT result (real) , 501: 4.648438e-001
0077      //The golden pattern 3 of FFT result (real) , 502: 4.648438e-001
0076      //The golden pattern 3 of FFT result (real) , 503: 4.609375e-001
0074      //The golden pattern 3 of FFT result (real) , 504: 4.531250e-001
0076      //The golden pattern 3 of FFT result (real) , 505: 4.609375e-001
0077      //The golden pattern 3 of FFT result (real) , 506: 4.648438e-001
0077      //The golden pattern 3 of FFT result (real) , 507: 4.648438e-001
0077      //The golden pattern 3 of FFT result (real) , 508: 4.648438e-001
0077      //The golden pattern 3 of FFT result (real) , 509: 4.648438e-001
FFDD      //The golden pattern 3 of FFT result (real) , 510: -1.367188e-001
FDCB      //The golden pattern 3 of FFT result (real) , 511: -2.207031e+000
FF72      //The golden pattern 3 of FFT result (real) , 512: -5.546875e-001
00CD      //The golden pattern 3 of FFT result (real) , 513: 8.007813e-001
FF2C      //The golden pattern 3 of FFT result (real) , 514: -8.281250e-001
FEC5      //The golden pattern 3 of FFT result (real) , 515: -1.230469e+000
FEC5      //The golden pattern 3 of FFT result (real) , 516: -1.230469e+000
FEC7      //The golden pattern 3 of FFT result (real) , 517: -1.222656e+000
FECB      //The golden pattern 3 of FFT result (real) , 518: -1.207031e+000
FEC8      //The golden pattern 3 of FFT result (real) , 519: -1.218750e+000
FEC8      //The golden pattern 3 of FFT result (real) , 520: -1.218750e+000
FEC8      //The golden pattern 3 of FFT result (real) , 521: -1.218750e+000
FECB      //The golden pattern 3 of FFT result (real) , 522: -1.207031e+000
FEC7      //The golden pattern 3 of FFT result (real) , 523: -1.222656e+000
FEC5      //The golden pattern 3 of FFT result (real) , 524: -1.230469e+000
FEC5      //The golden pattern 3 of FFT result (real) , 525: -1.230469e+000
FF2C      //The golden pattern 3 of FFT result (real) , 526: -8.281250e-001
00CD      //The golden pattern 3 of FFT result (real) , 527: 8.007813e-001
01DB      //The golden pattern 3 of FFT result (real) , 528: 1.855469e+000
01F9      //The golden pattern 3 of FFT result (real) , 529: 1.972656e+000
00D7      //The golden pattern 3 of FFT result (real) , 530: 8.398438e-001
016E      //The golden pattern 3 of FFT result (real) , 531: 1.429688e+000
0184      //The golden pattern 3 of FFT result (real) , 532: 1.515625e+000
0189      //The golden pattern 3 of FFT result (real) , 533: 1.535156e+000
018E      //The golden pattern 3 of FFT result (real) , 534: 1.554688e+000
018E      //The golden pattern 3 of FFT result (real) , 535: 1.554688e+000
0191      //The golden pattern 3 of FFT result (real) , 536: 1.566406e+000
018E      //The golden pattern 3 of FFT result (real) , 537: 1.554688e+000
018E      //The golden pattern 3 of FFT result (real) , 538: 1.554688e+000
0189      //The golden pattern 3 of FFT result (real) , 539: 1.535156e+000
0184      //The golden pattern 3 of FFT result (real) , 540: 1.515625e+000
016E      //The golden pattern 3 of FFT result (real) , 541: 1.429688e+000
00D7      //The golden pattern 3 of FFT result (real) , 542: 8.398438e-001
01F9      //The golden pattern 3 of FFT result (real) , 543: 1.972656e+000
FD16      //The golden pattern 3 of FFT result (real) , 544: -2.914063e+000
FB8E      //The golden pattern 3 of FFT result (real) , 545: -4.445313e+000
FFA6      //The golden pattern 3 of FFT result (real) , 546: -3.515625e-001
FEE4      //The golden pattern 3 of FFT result (real) , 547: -1.109375e+000
FEB7      //The golden pattern 3 of FFT result (real) , 548: -1.285156e+000
FEA6      //The golden pattern 3 of FFT result (real) , 549: -1.351563e+000
FE9D      //The golden pattern 3 of FFT result (real) , 550: -1.386719e+000
FE9B      //The golden pattern 3 of FFT result (real) , 551: -1.394531e+000
FE98      //The golden pattern 3 of FFT result (real) , 552: -1.406250e+000
FE9B      //The golden pattern 3 of FFT result (real) , 553: -1.394531e+000
FE9D      //The golden pattern 3 of FFT result (real) , 554: -1.386719e+000
FEA6      //The golden pattern 3 of FFT result (real) , 555: -1.351563e+000
FEB7      //The golden pattern 3 of FFT result (real) , 556: -1.285156e+000
FEE4      //The golden pattern 3 of FFT result (real) , 557: -1.109375e+000
FFA6      //The golden pattern 3 of FFT result (real) , 558: -3.515625e-001
FB8E      //The golden pattern 3 of FFT result (real) , 559: -4.445313e+000
0297      //The golden pattern 3 of FFT result (real) , 560: 2.589844e+000
04F9      //The golden pattern 3 of FFT result (real) , 561: 4.972656e+000
0013      //The golden pattern 3 of FFT result (real) , 562: 7.421875e-002
008F      //The golden pattern 3 of FFT result (real) , 563: 5.585938e-001
00BC      //The golden pattern 3 of FFT result (real) , 564: 7.343750e-001
00CB      //The golden pattern 3 of FFT result (real) , 565: 7.929688e-001
00D4      //The golden pattern 3 of FFT result (real) , 566: 8.281250e-001
00D7      //The golden pattern 3 of FFT result (real) , 567: 8.398438e-001
00D9      //The golden pattern 3 of FFT result (real) , 568: 8.476563e-001
00D7      //The golden pattern 3 of FFT result (real) , 569: 8.398438e-001
00D4      //The golden pattern 3 of FFT result (real) , 570: 8.281250e-001
00CB      //The golden pattern 3 of FFT result (real) , 571: 7.929688e-001
00BC      //The golden pattern 3 of FFT result (real) , 572: 7.343750e-001
008F      //The golden pattern 3 of FFT result (real) , 573: 5.585938e-001
0013      //The golden pattern 3 of FFT result (real) , 574: 7.421875e-002
04F9      //The golden pattern 3 of FFT result (real) , 575: 4.972656e+000
FED4      //The golden pattern 3 of FFT result (real) , 576: -1.171875e+000
FD2E      //The golden pattern 3 of FFT result (real) , 577: -2.820313e+000
FF6E      //The golden pattern 3 of FFT result (real) , 578: -5.703125e-001
FFE3      //The golden pattern 3 of FFT result (real) , 579: -1.132813e-001
FFDD      //The golden pattern 3 of FFT result (real) , 580: -1.367188e-001
FFDD      //The golden pattern 3 of FFT result (real) , 581: -1.367188e-001
FFDB      //The golden pattern 3 of FFT result (real) , 582: -1.445313e-001
FFD8      //The golden pattern 3 of FFT result (real) , 583: -1.562500e-001
FFDA      //The golden pattern 3 of FFT result (real) , 584: -1.484375e-001
FFD8      //The golden pattern 3 of FFT result (real) , 585: -1.562500e-001
FFDB      //The golden pattern 3 of FFT result (real) , 586: -1.445313e-001
FFDD      //The golden pattern 3 of FFT result (real) , 587: -1.367188e-001
FFDD      //The golden pattern 3 of FFT result (real) , 588: -1.367188e-001
FFE3      //The golden pattern 3 of FFT result (real) , 589: -1.132813e-001
FF6E      //The golden pattern 3 of FFT result (real) , 590: -5.703125e-001
FD2E      //The golden pattern 3 of FFT result (real) , 591: -2.820313e+000
FE87      //The golden pattern 3 of FFT result (real) , 592: -1.472656e+000
FE96      //The golden pattern 3 of FFT result (real) , 593: -1.414063e+000
01E9      //The golden pattern 3 of FFT result (real) , 594: 1.910156e+000
0003      //The golden pattern 3 of FFT result (real) , 595: 1.171875e-002
FFBE      //The golden pattern 3 of FFT result (real) , 596: -2.578125e-001
FFAC      //The golden pattern 3 of FFT result (real) , 597: -3.281250e-001
FFA1      //The golden pattern 3 of FFT result (real) , 598: -3.710938e-001
FF9C      //The golden pattern 3 of FFT result (real) , 599: -3.906250e-001
FF99      //The golden pattern 3 of FFT result (real) , 600: -4.023438e-001
FF9C      //The golden pattern 3 of FFT result (real) , 601: -3.906250e-001
FFA1      //The golden pattern 3 of FFT result (real) , 602: -3.710938e-001
FFAC      //The golden pattern 3 of FFT result (real) , 603: -3.281250e-001
FFBE      //The golden pattern 3 of FFT result (real) , 604: -2.578125e-001
0003      //The golden pattern 3 of FFT result (real) , 605: 1.171875e-002
01E9      //The golden pattern 3 of FFT result (real) , 606: 1.910156e+000
FE96      //The golden pattern 3 of FFT result (real) , 607: -1.414063e+000
03C9      //The golden pattern 3 of FFT result (real) , 608: 3.785156e+000
0638      //The golden pattern 3 of FFT result (real) , 609: 6.218750e+000
FC5F      //The golden pattern 3 of FFT result (real) , 610: -3.628906e+000
FFBE      //The golden pattern 3 of FFT result (real) , 611: -2.578125e-001
004D      //The golden pattern 3 of FFT result (real) , 612: 3.007813e-001
007E      //The golden pattern 3 of FFT result (real) , 613: 4.921875e-001
0093      //The golden pattern 3 of FFT result (real) , 614: 5.742188e-001
009F      //The golden pattern 3 of FFT result (real) , 615: 6.210938e-001
00A1      //The golden pattern 3 of FFT result (real) , 616: 6.289063e-001
009F      //The golden pattern 3 of FFT result (real) , 617: 6.210938e-001
0093      //The golden pattern 3 of FFT result (real) , 618: 5.742188e-001
007E      //The golden pattern 3 of FFT result (real) , 619: 4.921875e-001
004D      //The golden pattern 3 of FFT result (real) , 620: 3.007813e-001
FFBE      //The golden pattern 3 of FFT result (real) , 621: -2.578125e-001
FC5F      //The golden pattern 3 of FFT result (real) , 622: -3.628906e+000
0638      //The golden pattern 3 of FFT result (real) , 623: 6.218750e+000
FA7C      //The golden pattern 3 of FFT result (real) , 624: -5.515625e+000
F685      //The golden pattern 3 of FFT result (real) , 625: -9.480469e+000
04E8      //The golden pattern 3 of FFT result (real) , 626: 4.906250e+000
00AD      //The golden pattern 3 of FFT result (real) , 627: 6.757813e-001
FFF0      //The golden pattern 3 of FFT result (real) , 628: -6.250000e-002
FFAA      //The golden pattern 3 of FFT result (real) , 629: -3.359375e-001
FF8A      //The golden pattern 3 of FFT result (real) , 630: -4.609375e-001
FF79      //The golden pattern 3 of FFT result (real) , 631: -5.273438e-001
FF78      //The golden pattern 3 of FFT result (real) , 632: -5.312500e-001
FF79      //The golden pattern 3 of FFT result (real) , 633: -5.273438e-001
FF8A      //The golden pattern 3 of FFT result (real) , 634: -4.609375e-001
FFAA      //The golden pattern 3 of FFT result (real) , 635: -3.359375e-001
FFF0      //The golden pattern 3 of FFT result (real) , 636: -6.250000e-002
00AD      //The golden pattern 3 of FFT result (real) , 637: 6.757813e-001
04E8      //The golden pattern 3 of FFT result (real) , 638: 4.906250e+000
F685      //The golden pattern 3 of FFT result (real) , 639: -9.480469e+000
051B      //The golden pattern 3 of FFT result (real) , 640: 5.105469e+000
09AF      //The golden pattern 3 of FFT result (real) , 641: 9.683594e+000
FB15      //The golden pattern 3 of FFT result (real) , 642: -4.917969e+000
FF0D      //The golden pattern 3 of FFT result (real) , 643: -9.492188e-001
FFC7      //The golden pattern 3 of FFT result (real) , 644: -2.226563e-001
0009      //The golden pattern 3 of FFT result (real) , 645: 3.515625e-002
0029      //The golden pattern 3 of FFT result (real) , 646: 1.601563e-001
003A      //The golden pattern 3 of FFT result (real) , 647: 2.265625e-001
003B      //The golden pattern 3 of FFT result (real) , 648: 2.304688e-001
003A      //The golden pattern 3 of FFT result (real) , 649: 2.265625e-001
0029      //The golden pattern 3 of FFT result (real) , 650: 1.601563e-001
0009      //The golden pattern 3 of FFT result (real) , 651: 3.515625e-002
FFC7      //The golden pattern 3 of FFT result (real) , 652: -2.226563e-001
FF0D      //The golden pattern 3 of FFT result (real) , 653: -9.492188e-001
FB15      //The golden pattern 3 of FFT result (real) , 654: -4.917969e+000
09AF      //The golden pattern 3 of FFT result (real) , 655: 9.683594e+000
FC8D      //The golden pattern 3 of FFT result (real) , 656: -3.449219e+000
F98C      //The golden pattern 3 of FFT result (real) , 657: -6.453125e+000
0348      //The golden pattern 3 of FFT result (real) , 658: 3.281250e+000
00CE      //The golden pattern 3 of FFT result (real) , 659: 8.046875e-001
0057      //The golden pattern 3 of FFT result (real) , 660: 3.398438e-001
0029      //The golden pattern 3 of FFT result (real) , 661: 1.601563e-001
0013      //The golden pattern 3 of FFT result (real) , 662: 7.421875e-002
0008      //The golden pattern 3 of FFT result (real) , 663: 3.125000e-002
0005      //The golden pattern 3 of FFT result (real) , 664: 1.953125e-002
0008      //The golden pattern 3 of FFT result (real) , 665: 3.125000e-002
0013      //The golden pattern 3 of FFT result (real) , 666: 7.421875e-002
0029      //The golden pattern 3 of FFT result (real) , 667: 1.601563e-001
0057      //The golden pattern 3 of FFT result (real) , 668: 3.398438e-001
00CE      //The golden pattern 3 of FFT result (real) , 669: 8.046875e-001
0348      //The golden pattern 3 of FFT result (real) , 670: 3.281250e+000
F98C      //The golden pattern 3 of FFT result (real) , 671: -6.453125e+000
003B      //The golden pattern 3 of FFT result (real) , 672: 2.304688e-001
00DF      //The golden pattern 3 of FFT result (real) , 673: 8.710938e-001
FFBD      //The golden pattern 3 of FFT result (real) , 674: -2.617188e-001
FFD9      //The golden pattern 3 of FFT result (real) , 675: -1.523438e-001
FFE3      //The golden pattern 3 of FFT result (real) , 676: -1.132813e-001
FFE9      //The golden pattern 3 of FFT result (real) , 677: -8.984375e-002
FFEA      //The golden pattern 3 of FFT result (real) , 678: -8.593750e-002
FFEC      //The golden pattern 3 of FFT result (real) , 679: -7.812500e-002
FFEB      //The golden pattern 3 of FFT result (real) , 680: -8.203125e-002
FFEC      //The golden pattern 3 of FFT result (real) , 681: -7.812500e-002
FFEA      //The golden pattern 3 of FFT result (real) , 682: -8.593750e-002
FFE9      //The golden pattern 3 of FFT result (real) , 683: -8.984375e-002
FFE3      //The golden pattern 3 of FFT result (real) , 684: -1.132813e-001
FFD9      //The golden pattern 3 of FFT result (real) , 685: -1.523438e-001
FFBD      //The golden pattern 3 of FFT result (real) , 686: -2.617188e-001
00DF      //The golden pattern 3 of FFT result (real) , 687: 8.710938e-001
027A      //The golden pattern 3 of FFT result (real) , 688: 2.476563e+000
04F9      //The golden pattern 3 of FFT result (real) , 689: 4.972656e+000
FCC5      //The golden pattern 3 of FFT result (real) , 690: -3.230469e+000
FF2A      //The golden pattern 3 of FFT result (real) , 691: -8.359375e-001
FF93      //The golden pattern 3 of FFT result (real) , 692: -4.257813e-001
FFBE      //The golden pattern 3 of FFT result (real) , 693: -2.578125e-001
FFD0      //The golden pattern 3 of FFT result (real) , 694: -1.875000e-001
FFD7      //The golden pattern 3 of FFT result (real) , 695: -1.601563e-001
FFD8      //The golden pattern 3 of FFT result (real) , 696: -1.562500e-001
FFD7      //The golden pattern 3 of FFT result (real) , 697: -1.601563e-001
FFD0      //The golden pattern 3 of FFT result (real) , 698: -1.875000e-001
FFBE      //The golden pattern 3 of FFT result (real) , 699: -2.578125e-001
FF93      //The golden pattern 3 of FFT result (real) , 700: -4.257813e-001
FF2A      //The golden pattern 3 of FFT result (real) , 701: -8.359375e-001
FCC5      //The golden pattern 3 of FFT result (real) , 702: -3.230469e+000
04F9      //The golden pattern 3 of FFT result (real) , 703: 4.972656e+000
FB47      //The golden pattern 3 of FFT result (real) , 704: -4.722656e+000
F6FE      //The golden pattern 3 of FFT result (real) , 705: -9.007813e+000
0614      //The golden pattern 3 of FFT result (real) , 706: 6.078125e+000
01CF      //The golden pattern 3 of FFT result (real) , 707: 1.808594e+000
010D      //The golden pattern 3 of FFT result (real) , 708: 1.050781e+000
00C2      //The golden pattern 3 of FFT result (real) , 709: 7.578125e-001
00A1      //The golden pattern 3 of FFT result (real) , 710: 6.289063e-001
0093      //The golden pattern 3 of FFT result (real) , 711: 5.742188e-001
008B      //The golden pattern 3 of FFT result (real) , 712: 5.429688e-001
0093      //The golden pattern 3 of FFT result (real) , 713: 5.742188e-001
00A1      //The golden pattern 3 of FFT result (real) , 714: 6.289063e-001
00C2      //The golden pattern 3 of FFT result (real) , 715: 7.578125e-001
010D      //The golden pattern 3 of FFT result (real) , 716: 1.050781e+000
01CF      //The golden pattern 3 of FFT result (real) , 717: 1.808594e+000
0614      //The golden pattern 3 of FFT result (real) , 718: 6.078125e+000
F6FE      //The golden pattern 3 of FFT result (real) , 719: -9.007813e+000
04B9      //The golden pattern 3 of FFT result (real) , 720: 4.722656e+000
09CD      //The golden pattern 3 of FFT result (real) , 721: 9.800781e+000
F8BB      //The golden pattern 3 of FFT result (real) , 722: -7.269531e+000
FDA8      //The golden pattern 3 of FFT result (real) , 723: -2.343750e+000
FE86      //The golden pattern 3 of FFT result (real) , 724: -1.476563e+000
FEDB      //The golden pattern 3 of FFT result (real) , 725: -1.144531e+000
FF00      //The golden pattern 3 of FFT result (real) , 726: -01
FF11      //The golden pattern 3 of FFT result (real) , 727: -9.335938e-001
FF17      //The golden pattern 3 of FFT result (real) , 728: -9.101563e-001
FF11      //The golden pattern 3 of FFT result (real) , 729: -9.335938e-001
FF00      //The golden pattern 3 of FFT result (real) , 730: -01
FEDB      //The golden pattern 3 of FFT result (real) , 731: -1.144531e+000
FE86      //The golden pattern 3 of FFT result (real) , 732: -1.476563e+000
FDA8      //The golden pattern 3 of FFT result (real) , 733: -2.343750e+000
F8BB      //The golden pattern 3 of FFT result (real) , 734: -7.269531e+000
09CD      //The golden pattern 3 of FFT result (real) , 735: 9.800781e+000
FC3B      //The golden pattern 3 of FFT result (real) , 736: -3.769531e+000
F8B1      //The golden pattern 3 of FFT result (real) , 737: -7.308594e+000
0669      //The golden pattern 3 of FFT result (real) , 738: 6.410156e+000
022F      //The golden pattern 3 of FFT result (real) , 739: 2.183594e+000
0175      //The golden pattern 3 of FFT result (real) , 740: 1.457031e+000
0131      //The golden pattern 3 of FFT result (real) , 741: 1.191406e+000
0110      //The golden pattern 3 of FFT result (real) , 742: 1.062500e+000
0102      //The golden pattern 3 of FFT result (real) , 743: 1.007813e+000
00FF      //The golden pattern 3 of FFT result (real) , 744: 9.960938e-001
0102      //The golden pattern 3 of FFT result (real) , 745: 1.007813e+000
0110      //The golden pattern 3 of FFT result (real) , 746: 1.062500e+000
0131      //The golden pattern 3 of FFT result (real) , 747: 1.191406e+000
0175      //The golden pattern 3 of FFT result (real) , 748: 1.457031e+000
022F      //The golden pattern 3 of FFT result (real) , 749: 2.183594e+000
0669      //The golden pattern 3 of FFT result (real) , 750: 6.410156e+000
F8B1      //The golden pattern 3 of FFT result (real) , 751: -7.308594e+000
0152      //The golden pattern 3 of FFT result (real) , 752: 1.320313e+000
02C7      //The golden pattern 3 of FFT result (real) , 753: 2.777344e+000
FC2B      //The golden pattern 3 of FFT result (real) , 754: -3.832031e+000
FEB2      //The golden pattern 3 of FFT result (real) , 755: -1.304688e+000
FF15      //The golden pattern 3 of FFT result (real) , 756: -9.179688e-001
FF39      //The golden pattern 3 of FFT result (real) , 757: -7.773438e-001
FF4A      //The golden pattern 3 of FFT result (real) , 758: -7.109375e-001
FF53      //The golden pattern 3 of FFT result (real) , 759: -6.757813e-001
FF54      //The golden pattern 3 of FFT result (real) , 760: -6.718750e-001
FF53      //The golden pattern 3 of FFT result (real) , 761: -6.757813e-001
FF4A      //The golden pattern 3 of FFT result (real) , 762: -7.109375e-001
FF39      //The golden pattern 3 of FFT result (real) , 763: -7.773438e-001
FF15      //The golden pattern 3 of FFT result (real) , 764: -9.179688e-001
FEB2      //The golden pattern 3 of FFT result (real) , 765: -1.304688e+000
FC2B      //The golden pattern 3 of FFT result (real) , 766: -3.832031e+000
02C7      //The golden pattern 3 of FFT result (real) , 767: 2.777344e+000
006D      //The golden pattern 3 of FFT result (real) , 768: 4.257813e-001
01BB      //The golden pattern 3 of FFT result (real) , 769: 1.730469e+000
007E      //The golden pattern 3 of FFT result (real) , 770: 4.921875e-001
0002      //The golden pattern 3 of FFT result (real) , 771: 7.812500e-003
FFFE      //The golden pattern 3 of FFT result (real) , 772: -7.812500e-003
FFFF      //The golden pattern 3 of FFT result (real) , 773: -3.906250e-003
0001      //The golden pattern 3 of FFT result (real) , 774: 3.906250e-003
0000      //The golden pattern 3 of FFT result (real) , 775: 000
FFFF      //The golden pattern 3 of FFT result (real) , 776: -3.906250e-003
0000      //The golden pattern 3 of FFT result (real) , 777: 000
0001      //The golden pattern 3 of FFT result (real) , 778: 3.906250e-003
FFFF      //The golden pattern 3 of FFT result (real) , 779: -3.906250e-003
FFFE      //The golden pattern 3 of FFT result (real) , 780: -7.812500e-003
0002      //The golden pattern 3 of FFT result (real) , 781: 7.812500e-003
007E      //The golden pattern 3 of FFT result (real) , 782: 4.921875e-001
01BB      //The golden pattern 3 of FFT result (real) , 783: 1.730469e+000
FE25      //The golden pattern 3 of FFT result (real) , 784: -1.855469e+000
FB7D      //The golden pattern 3 of FFT result (real) , 785: -4.511719e+000
027A      //The golden pattern 3 of FFT result (real) , 786: 2.476563e+000
0148      //The golden pattern 3 of FFT result (real) , 787: 1.281250e+000
00FF      //The golden pattern 3 of FFT result (real) , 788: 9.960938e-001
00E5      //The golden pattern 3 of FFT result (real) , 789: 8.945313e-001
00D7      //The golden pattern 3 of FFT result (real) , 790: 8.398438e-001
00D0      //The golden pattern 3 of FFT result (real) , 791: 8.125000e-001
00D1      //The golden pattern 3 of FFT result (real) , 792: 8.164063e-001
00D0      //The golden pattern 3 of FFT result (real) , 793: 8.125000e-001
00D7      //The golden pattern 3 of FFT result (real) , 794: 8.398438e-001
00E5      //The golden pattern 3 of FFT result (real) , 795: 8.945313e-001
00FF      //The golden pattern 3 of FFT result (real) , 796: 9.960938e-001
0148      //The golden pattern 3 of FFT result (real) , 797: 1.281250e+000
027A      //The golden pattern 3 of FFT result (real) , 798: 2.476563e+000
FB7D      //The golden pattern 3 of FFT result (real) , 799: -4.511719e+000
