02D0      //The golden pattern 2 of FFT result (imag) , 399: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 400: 000
FD73      //The golden pattern 2 of FFT result (imag) , 401: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 402: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 403: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 404: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 405: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 406: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 407: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 408: 000
0019      //The golden pattern 2 of FFT result (imag) , 409: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 410: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 411: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 412: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 413: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 414: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 415: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 416: 000
02D0      //The golden pattern 2 of FFT result (imag) , 417: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 418: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 419: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 420: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 421: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 422: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 423: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 424: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 425: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 426: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 427: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 428: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 429: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 430: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 431: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 432: 000
028D      //The golden pattern 2 of FFT result (imag) , 433: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 434: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 435: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 436: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 437: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 438: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 439: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 440: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 441: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 442: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 443: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 444: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 445: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 446: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 447: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 448: 000
FD30      //The golden pattern 2 of FFT result (imag) , 449: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 450: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 451: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 452: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 453: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 454: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 455: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 456: 000
0019      //The golden pattern 2 of FFT result (imag) , 457: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 458: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 459: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 460: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 461: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 462: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 463: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 464: 000
FD73      //The golden pattern 2 of FFT result (imag) , 465: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 466: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 467: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 468: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 469: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 470: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 471: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 472: 000
0019      //The golden pattern 2 of FFT result (imag) , 473: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 474: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 475: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 476: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 477: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 478: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 479: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 480: 000
02D0      //The golden pattern 2 of FFT result (imag) , 481: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 482: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 483: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 484: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 485: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 486: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 487: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 488: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 489: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 490: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 491: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 492: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 493: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 494: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 495: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 496: 000
028D      //The golden pattern 2 of FFT result (imag) , 497: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 498: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 499: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 500: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 501: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 502: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 503: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 504: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 505: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 506: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 507: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 508: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 509: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 510: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 511: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 512: 000
FD30      //The golden pattern 2 of FFT result (imag) , 513: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 514: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 515: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 516: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 517: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 518: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 519: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 520: 000
0019      //The golden pattern 2 of FFT result (imag) , 521: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 522: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 523: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 524: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 525: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 526: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 527: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 528: 000
FD73      //The golden pattern 2 of FFT result (imag) , 529: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 530: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 531: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 532: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 533: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 534: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 535: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 536: 000
0019      //The golden pattern 2 of FFT result (imag) , 537: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 538: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 539: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 540: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 541: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 542: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 543: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 544: 000
02D0      //The golden pattern 2 of FFT result (imag) , 545: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 546: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 547: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 548: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 549: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 550: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 551: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 552: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 553: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 554: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 555: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 556: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 557: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 558: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 559: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 560: 000
028D      //The golden pattern 2 of FFT result (imag) , 561: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 562: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 563: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 564: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 565: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 566: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 567: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 568: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 569: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 570: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 571: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 572: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 573: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 574: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 575: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 576: 000
FD30      //The golden pattern 2 of FFT result (imag) , 577: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 578: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 579: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 580: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 581: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 582: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 583: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 584: 000
0019      //The golden pattern 2 of FFT result (imag) , 585: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 586: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 587: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 588: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 589: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 590: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 591: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 592: 000
FD73      //The golden pattern 2 of FFT result (imag) , 593: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 594: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 595: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 596: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 597: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 598: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 599: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 600: 000
0019      //The golden pattern 2 of FFT result (imag) , 601: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 602: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 603: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 604: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 605: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 606: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 607: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 608: 000
02D0      //The golden pattern 2 of FFT result (imag) , 609: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 610: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 611: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 612: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 613: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 614: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 615: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 616: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 617: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 618: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 619: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 620: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 621: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 622: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 623: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 624: 000
028D      //The golden pattern 2 of FFT result (imag) , 625: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 626: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 627: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 628: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 629: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 630: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 631: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 632: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 633: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 634: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 635: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 636: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 637: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 638: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 639: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 640: 000
FD30      //The golden pattern 2 of FFT result (imag) , 641: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 642: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 643: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 644: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 645: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 646: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 647: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 648: 000
0019      //The golden pattern 2 of FFT result (imag) , 649: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 650: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 651: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 652: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 653: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 654: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 655: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 656: 000
FD73      //The golden pattern 2 of FFT result (imag) , 657: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 658: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 659: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 660: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 661: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 662: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 663: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 664: 000
0019      //The golden pattern 2 of FFT result (imag) , 665: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 666: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 667: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 668: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 669: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 670: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 671: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 672: 000
02D0      //The golden pattern 2 of FFT result (imag) , 673: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 674: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 675: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 676: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 677: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 678: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 679: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 680: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 681: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 682: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 683: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 684: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 685: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 686: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 687: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 688: 000
028D      //The golden pattern 2 of FFT result (imag) , 689: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 690: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 691: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 692: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 693: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 694: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 695: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 696: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 697: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 698: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 699: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 700: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 701: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 702: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 703: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 704: 000
FD30      //The golden pattern 2 of FFT result (imag) , 705: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 706: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 707: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 708: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 709: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 710: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 711: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 712: 000
0019      //The golden pattern 2 of FFT result (imag) , 713: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 714: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 715: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 716: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 717: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 718: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 719: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 720: 000
FD73      //The golden pattern 2 of FFT result (imag) , 721: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 722: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 723: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 724: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 725: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 726: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 727: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 728: 000
0019      //The golden pattern 2 of FFT result (imag) , 729: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 730: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 731: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 732: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 733: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 734: 1.167969e+000
028D      //The golden pattern 2 of FFT result (imag) , 735: 2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 736: 000
02D0      //The golden pattern 2 of FFT result (imag) , 737: 2.812500e+000
014A      //The golden pattern 2 of FFT result (imag) , 738: 1.289063e+000
00C9      //The golden pattern 2 of FFT result (imag) , 739: 7.851563e-001
0087      //The golden pattern 2 of FFT result (imag) , 740: 5.273438e-001
005A      //The golden pattern 2 of FFT result (imag) , 741: 3.515625e-001
0038      //The golden pattern 2 of FFT result (imag) , 742: 2.187500e-001
0019      //The golden pattern 2 of FFT result (imag) , 743: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 744: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 745: -9.765625e-002
FFC8      //The golden pattern 2 of FFT result (imag) , 746: -2.187500e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 747: -3.515625e-001
FF79      //The golden pattern 2 of FFT result (imag) , 748: -5.273438e-001
FF37      //The golden pattern 2 of FFT result (imag) , 749: -7.851563e-001
FEB6      //The golden pattern 2 of FFT result (imag) , 750: -1.289063e+000
FD30      //The golden pattern 2 of FFT result (imag) , 751: -2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 752: 000
028D      //The golden pattern 2 of FFT result (imag) , 753: 2.550781e+000
012B      //The golden pattern 2 of FFT result (imag) , 754: 1.167969e+000
00B8      //The golden pattern 2 of FFT result (imag) , 755: 7.187500e-001
0079      //The golden pattern 2 of FFT result (imag) , 756: 4.726563e-001
0050      //The golden pattern 2 of FFT result (imag) , 757: 3.125000e-001
0031      //The golden pattern 2 of FFT result (imag) , 758: 1.914063e-001
0019      //The golden pattern 2 of FFT result (imag) , 759: 9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 760: 000
FFE7      //The golden pattern 2 of FFT result (imag) , 761: -9.765625e-002
FFCF      //The golden pattern 2 of FFT result (imag) , 762: -1.914063e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 763: -3.125000e-001
FF87      //The golden pattern 2 of FFT result (imag) , 764: -4.726563e-001
FF48      //The golden pattern 2 of FFT result (imag) , 765: -7.187500e-001
FED5      //The golden pattern 2 of FFT result (imag) , 766: -1.167969e+000
FD73      //The golden pattern 2 of FFT result (imag) , 767: -2.550781e+000
0000      //The golden pattern 2 of FFT result (imag) , 768: 000
FD30      //The golden pattern 2 of FFT result (imag) , 769: -2.812500e+000
FEB6      //The golden pattern 2 of FFT result (imag) , 770: -1.289063e+000
FF37      //The golden pattern 2 of FFT result (imag) , 771: -7.851563e-001
FF79      //The golden pattern 2 of FFT result (imag) , 772: -5.273438e-001
FFA6      //The golden pattern 2 of FFT result (imag) , 773: -3.515625e-001
FFC8      //The golden pattern 2 of FFT result (imag) , 774: -2.187500e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 775: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 776: 000
0019      //The golden pattern 2 of FFT result (imag) , 777: 9.765625e-002
0038      //The golden pattern 2 of FFT result (imag) , 778: 2.187500e-001
005A      //The golden pattern 2 of FFT result (imag) , 779: 3.515625e-001
0087      //The golden pattern 2 of FFT result (imag) , 780: 5.273438e-001
00C9      //The golden pattern 2 of FFT result (imag) , 781: 7.851563e-001
014A      //The golden pattern 2 of FFT result (imag) , 782: 1.289063e+000
02D0      //The golden pattern 2 of FFT result (imag) , 783: 2.812500e+000
0000      //The golden pattern 2 of FFT result (imag) , 784: 000
FD73      //The golden pattern 2 of FFT result (imag) , 785: -2.550781e+000
FED5      //The golden pattern 2 of FFT result (imag) , 786: -1.167969e+000
FF48      //The golden pattern 2 of FFT result (imag) , 787: -7.187500e-001
FF87      //The golden pattern 2 of FFT result (imag) , 788: -4.726563e-001
FFB0      //The golden pattern 2 of FFT result (imag) , 789: -3.125000e-001
FFCF      //The golden pattern 2 of FFT result (imag) , 790: -1.914063e-001
FFE7      //The golden pattern 2 of FFT result (imag) , 791: -9.765625e-002
0000      //The golden pattern 2 of FFT result (imag) , 792: 000
0019      //The golden pattern 2 of FFT result (imag) , 793: 9.765625e-002
0031      //The golden pattern 2 of FFT result (imag) , 794: 1.914063e-001
0050      //The golden pattern 2 of FFT result (imag) , 795: 3.125000e-001
0079      //The golden pattern 2 of FFT result (imag) , 796: 4.726563e-001
00B8      //The golden pattern 2 of FFT result (imag) , 797: 7.187500e-001
012B      //The golden pattern 2 of FFT result (imag) , 798: 1.167969e+000
