00F15      //Pixel 887: 5.891418e-02
00000      //Pixel 888: 0
00000      //Pixel 889: 0
00000      //Pixel 890: 0
00000      //Pixel 891: 0
00000      //Pixel 892: 0
00000      //Pixel 893: 0
00000      //Pixel 894: 0
04D48      //Pixel 895: 3.018799e-01
00000      //Pixel 896: 0
00000      //Pixel 897: 0
00000      //Pixel 898: 0
00000      //Pixel 899: 0
00000      //Pixel 900: 0
00000      //Pixel 901: 0
00000      //Pixel 902: 0
00000      //Pixel 903: 0
00000      //Pixel 904: 0
00000      //Pixel 905: 0
00000      //Pixel 906: 0
00000      //Pixel 907: 0
00000      //Pixel 908: 0
00000      //Pixel 909: 0
00000      //Pixel 910: 0
0174D      //Pixel 911: 9.101868e-02
00D49      //Pixel 912: 5.189514e-02
00EAE      //Pixel 913: 5.734253e-02
00C7C      //Pixel 914: 4.876709e-02
00FC2      //Pixel 915: 6.155396e-02
00E0B      //Pixel 916: 5.485535e-02
015D1      //Pixel 917: 8.522034e-02
01829      //Pixel 918: 9.437561e-02
00B78      //Pixel 919: 4.479980e-02
00000      //Pixel 920: 0
00000      //Pixel 921: 0
00000      //Pixel 922: 0
00000      //Pixel 923: 0
00000      //Pixel 924: 0
00000      //Pixel 925: 0
00000      //Pixel 926: 0
04CDA      //Pixel 927: 3.002014e-01
00000      //Pixel 928: 0
00000      //Pixel 929: 0
00000      //Pixel 930: 0
00000      //Pixel 931: 0
00000      //Pixel 932: 0
00000      //Pixel 933: 0
00000      //Pixel 934: 0
00000      //Pixel 935: 0
00000      //Pixel 936: 0
00000      //Pixel 937: 0
00000      //Pixel 938: 0
00000      //Pixel 939: 0
00000      //Pixel 940: 0
00000      //Pixel 941: 0
00000      //Pixel 942: 0
00B7A      //Pixel 943: 4.483032e-02
015D0      //Pixel 944: 8.520508e-02
0130E      //Pixel 945: 7.443237e-02
0132B      //Pixel 946: 7.487488e-02
0192E      //Pixel 947: 9.835815e-02
01E62      //Pixel 948: 1.186829e-01
01730      //Pixel 949: 9.057617e-02
005A8      //Pixel 950: 2.209473e-02
005E8      //Pixel 951: 2.307129e-02
00000      //Pixel 952: 0
00000      //Pixel 953: 0
00000      //Pixel 954: 0
00000      //Pixel 955: 0
00000      //Pixel 956: 0
00000      //Pixel 957: 0
00000      //Pixel 958: 0
04BE9      //Pixel 959: 2.965240e-01
00000      //Pixel 960: 0
00000      //Pixel 961: 0
00000      //Pixel 962: 0
00000      //Pixel 963: 0
00000      //Pixel 964: 0
00000      //Pixel 965: 0
00000      //Pixel 966: 0
00000      //Pixel 967: 0
00000      //Pixel 968: 0
00000      //Pixel 969: 0
00000      //Pixel 970: 0
00000      //Pixel 971: 0
00000      //Pixel 972: 0
00000      //Pixel 973: 0
00000      //Pixel 974: 0
00000      //Pixel 975: 0
0133B      //Pixel 976: 7.511902e-02
01DB1      //Pixel 977: 1.159821e-01
016B8      //Pixel 978: 8.874512e-02
00B29      //Pixel 979: 4.359436e-02
00D3A      //Pixel 980: 5.166626e-02
007B6      //Pixel 981: 3.012085e-02
00000      //Pixel 982: 0
008F7      //Pixel 983: 3.501892e-02
0014A      //Pixel 984: 5.035400e-03
00000      //Pixel 985: 0
00000      //Pixel 986: 0
00000      //Pixel 987: 0
00000      //Pixel 988: 0
00000      //Pixel 989: 0
00000      //Pixel 990: 0
04BB3      //Pixel 991: 2.957001e-01
0898E      //Pixel 992: 5.373230e-01
08A89      //Pixel 993: 5.411530e-01
092E8      //Pixel 994: 5.738525e-01
09670      //Pixel 995: 5.876465e-01
09824      //Pixel 996: 5.942993e-01
099DC      //Pixel 997: 6.010132e-01
09C5C      //Pixel 998: 6.107788e-01
09E03      //Pixel 999: 6.172333e-01
09F72      //Pixel 1000: 6.228333e-01
0A0F0      //Pixel 1001: 6.286621e-01
0A253      //Pixel 1002: 6.340790e-01
0A260      //Pixel 1003: 6.342773e-01
0A49E      //Pixel 1004: 6.430359e-01
0A4DA      //Pixel 1005: 6.439514e-01
0A431      //Pixel 1006: 6.413727e-01
0A0C1      //Pixel 1007: 6.279449e-01
08CB3      //Pixel 1008: 5.496063e-01
0646C      //Pixel 1009: 3.922729e-01
05014      //Pixel 1010: 3.128052e-01
0582B      //Pixel 1011: 3.444061e-01
0562F      //Pixel 1012: 3.366547e-01
050A2      //Pixel 1013: 3.149719e-01
045C0      //Pixel 1014: 2.724609e-01
04D4C      //Pixel 1015: 3.019409e-01
04AF6      //Pixel 1016: 2.928162e-01
08EA7      //Pixel 1017: 5.572357e-01
09888      //Pixel 1018: 5.958252e-01
0991A      //Pixel 1019: 5.980530e-01
0982B      //Pixel 1020: 5.944061e-01
097E5      //Pixel 1021: 5.933380e-01
095D6      //Pixel 1022: 5.852966e-01
0A94C      //Pixel 1023: 6.613159e-01
